step,training reward,validation reward,loss policy,loss critic,epsisode length
31,-100.10806246225548,16.393915974651733,-600.6548461914062,3.09738826751709,31
223,-81.81638807493073,16.393915974651733,-11056.79296875,0.582390308380127,192
248,-100.08990626416926,16.393915974651733,-502.4951171875,3.237426280975342,25
734,-41.06465897344515,16.393915974651733,-19309.44140625,0.1730554699897766,486
769,-97.34181575739058,16.393915974651733,-813.9876708984375,2.0450122356414795,35
791,-100.0645898504481,16.393915974651733,-202.41627502441406,2.921311378479004,22
821,-100.11182585078768,16.393915974651733,-660.0520629882812,2.7600831985473633,30
932,-100.44605709443931,16.393915974651733,-5862.03125,1.1467894315719604,111
1007,-100.29873474588385,16.393915974651733,-3216.37060546875,1.4337774515151978,75
1287,-76.64824938464517,16.393915974651733,-12957.4716796875,0.24296775460243225,280
1787,71.95242821780084,16.393915974651733,8101.3740234375,0.01473083533346653,500
1923,-91.21337198648689,16.393915974651733,-4414.962890625,0.28642794489860535,136
1945,-100.0672329140616,16.393915974651733,-263.961181640625,2.3421409130096436,22
1984,-97.3287725676928,16.393915974651733,-648.3573608398438,1.17974054813385,39
2028,-96.97047071391353,16.393915974651733,-801.044677734375,0.9336973428726196,44
2408,15.63492924168986,16.393915974651733,-14585.880859375,0.24455201625823975,380
2447,-100.22490909678163,16.393915974651733,-643.4047241210938,0.8581501245498657,39
2480,-100.14326740563047,16.393915974651733,-986.6764526367188,1.8823803663253784,33
2980,11.87004342059754,16.393915974651733,22601.333984375,0.057005468755960464,500
3263,-74.12018472387354,16.393915974651733,-15344.1484375,0.3203718960285187,283
3305,-97.87549471837701,16.393915974651733,-577.7601928710938,0.7416018843650818,42
3427,-87.19048501532234,16.393915974651733,-3879.06201171875,0.5801997184753418,122
3503,-100.3062615488343,16.393915974651733,-2512.9423828125,1.231488823890686,76
3539,-100.15857552113266,16.393915974651733,-485.166259765625,0.8780931830406189,36
4026,-21.70945564086037,16.393915974651733,-21091.5859375,0.2712600827217102,487
4073,-96.86524939591072,16.393915974651733,-762.1342163085938,0.6747897863388062,47
4126,-95.46579665719037,16.393915974651733,-1389.6693115234375,0.8403260111808777,53
4184,-95.45373848189774,16.393915974651733,-865.648193359375,0.6331430673599243,58
4213,-97.65900599141969,16.393915974651733,-348.2647399902344,1.2262364625930786,29
4250,-97.31221077576629,16.393915974651733,-762.9055786132812,0.9267992973327637,37
4750,18.174756628040086,16.393915974651733,27172.470703125,0.08081533014774323,500
4791,-99.71212204309268,16.393915974651733,-700.14794921875,0.677342414855957,41
4825,-96.60907508991659,16.393915974651733,-599.1620483398438,0.7283387184143066,34
4856,-100.05864443584869,16.393915974651733,-423.44354248046875,1.2725696563720703,31
5356,45.341234361721035,-98.32023940978702,21275.52734375,0.059904374182224274,500
5389,-98.5563118285645,-98.32023940978702,-413.87542724609375,0.782202422618866,33
5454,-95.39199664196713,-98.32023940978702,-1107.4239501953125,0.38234689831733704,65
5900,-86.87447294771118,-98.32023940978702,-27309.1796875,0.21411433815956116,446
6136,-88.27139110986536,-98.32023940978702,-9298.001953125,0.22494609653949738,236
6164,-97.72556963059469,-98.32023940978702,-284.64373779296875,0.6891022324562073,28
6506,-87.75503270168701,-98.32023940978702,-6851.29443359375,0.14112848043441772,342
6992,-88.83659434162291,-98.32023940978702,-14034.45703125,0.13329803943634033,486
7110,-90.11875356094606,-98.32023940978702,-2579.337890625,0.3056115508079529,118
7140,-100.11378992785467,-98.32023940978702,-561.3314208984375,1.1231776475906372,30
7215,-100.3117872457151,-98.32023940978702,-804.9535522460938,0.1803244650363922,75
7537,-82.66149837171906,-98.32023940978702,-13468.583984375,0.23134443163871765,322
8037,16.23223007096385,-98.32023940978702,-19787.642578125,0.03307158872485161,500
8537,1.0788513259349202,-98.32023940978702,16630.71484375,0.031959328800439835,500
8576,-99.84324969994486,-98.32023940978702,-422.0079650878906,0.518720269203186,39
8644,-100.05611890456021,-98.32023940978702,-1728.324951171875,0.8455472588539124,68
8802,-100.54485527876386,-98.32023940978702,-7907.09033203125,0.5244441032409668,158
8833,-100.08527239732939,-98.32023940978702,-329.53643798828125,0.7730944752693176,31
8863,-100.13219237781595,-98.32023940978702,-568.170654296875,1.093150019645691,30
9363,46.313744011139875,-98.32023940978702,27661.9921875,0.08285415172576904,500
9399,-97.74553622920939,-98.32023940978702,-544.6104125976562,0.5697273015975952,36
9456,-96.9299255045189,-98.32023940978702,-784.9495849609375,0.3708798587322235,57
9504,-98.07393643752357,-98.32023940978702,-807.11083984375,0.6941446661949158,48
10004,38.9223278963309,-97.06054083733716,28438.181640625,0.08957954496145248,500
10037,-97.6393217772711,-97.06054083733716,-432.405517578125,0.550365686416626,33
10082,-100.11788336682366,-97.06054083733716,-434.3815612792969,0.9250404238700867,45
10115,-100.16000942577375,-97.06054083733716,-254.25929260253906,0.41101327538490295,33
10615,-1.716668701726121,-97.06054083733716,16459.203125,0.04194025322794914,500
10744,-81.69315436683974,-97.06054083733716,-4253.40625,0.39664822816848755,129
10778,-97.53146892711811,-97.06054083733716,-438.37750244140625,0.45775529742240906,34
10991,-52.019190024235286,-97.06054083733716,-6597.09716796875,0.2633441090583801,213
11023,-100.14012608668418,-97.06054083733716,-441.84423828125,0.7024258971214294,32
11062,-96.6768971233978,-97.06054083733716,-430.2371520996094,0.366186261177063,39
11492,-50.71104616534467,-97.06054083733716,-16857.54296875,0.14954929053783417,430
11992,-2.020834299954913,-97.06054083733716,18244.283203125,0.04590710997581482,500
12100,-100.44337888101654,-97.06054083733716,-4241.12060546875,0.5866480469703674,108
12141,-96.89390327152796,-97.06054083733716,-526.04541015625,0.33535125851631165,41
12198,-96.93768387104501,-97.06054083733716,-668.519775390625,0.23742710053920746,57
12245,-99.85019194357665,-97.06054083733716,-627.3110961914062,0.2817882299423218,47
12745,66.33818693388366,-97.06054083733716,18685.87109375,0.03775370493531227,500
13021,-79.60913717119956,-97.06054083733716,-8621.70703125,0.16587603092193604,276
13061,-99.2515683360798,-97.06054083733716,-343.11834716796875,0.5120665431022644,40
13091,-97.10519494721666,-97.06054083733716,-188.67527770996094,0.32348620891571045,30
13123,-97.9070798458124,-97.06054083733716,-231.38296508789062,0.29768985509872437,32
13199,-100.2740497450286,-97.06054083733716,-1633.56103515625,0.5105134844779968,76
13699,32.06617599542915,-97.06054083733716,39300.51953125,0.1795213222503662,500
14067,-77.90135650052162,-97.06054083733716,-11174.744140625,0.17562904953956604,368
14162,-100.3330131012126,-97.06054083733716,-2853.086181640625,0.5781012177467346,95
14205,-96.55619608168672,-97.06054083733716,-418.9117126464844,0.2579491138458252,43
14284,-96.1984800248465,-97.06054083733716,-1113.1939697265625,0.12763726711273193,79
14784,3.41492911349269,-97.06054083733716,15080.748046875,0.028552372008562088,500
14811,-97.790809173659,-97.06054083733716,-126.73149108886719,0.14602001011371613,27
14849,-100.12643680527981,-97.06054083733716,-324.1359558105469,0.5197685956954956,38
14903,-94.39202390858554,-97.06054083733716,-674.4365844726562,0.2242211401462555,54
14937,-100.16789635043824,-97.06054083733716,-196.85556030273438,0.20761996507644653,34
15234,-18.407505449969904,-98.78197863551577,-9371.009765625,0.1660156100988388,297
15280,-100.15323088612604,-98.78197863551577,-562.1343994140625,0.4483053386211395,46
15780,-1.4311346115382548,-98.78197863551577,23638.251953125,0.05619782954454422,500
16010,-75.31397657079651,-98.78197863551577,-7468.9736328125,0.14882735908031464,230
16044,-97.63574828960554,-98.78197863551577,-161.16543579101562,0.15272772312164307,34
16091,-100.23466562658723,-98.78197863551577,-442.9743347167969,0.14432623982429504,47
16137,-95.61770842054102,-98.78197863551577,-435.7238464355469,0.2737402617931366,46
16184,-100.2656658909691,-98.78197863551577,-428.6842956542969,0.12579181790351868,47
16684,9.898282125447077,-98.78197863551577,45182.40625,0.17809468507766724,500
16742,-95.58449099054269,-98.78197863551577,-819.051025390625,0.166487455368042,58
16784,-97.32884984108387,-98.78197863551577,-486.2096252441406,0.29419583082199097,42
16818,-100.13037016843737,-98.78197863551577,-265.5554504394531,0.32476699352264404,34
16861,-100.06454484003189,-98.78197863551577,-486.71551513671875,0.3111094832420349,43
16915,-96.36955602931994,-98.78197863551577,-620.96923828125,0.3017483353614807,54
16944,-100.11835975106806,-98.78197863551577,-235.72166442871094,0.22131626307964325,29
17376,-78.69005792468397,-98.78197863551577,-1524.00390625,0.1570282280445099,432
17876,3.414752478268383,-98.78197863551577,21496.15625,0.03875464200973511,500
17937,-96.36869576359459,-98.78197863551577,-564.5903930664062,0.12390337884426117,61
18437,2.287492586485314,-98.78197863551577,42316.8125,0.14860305190086365,500
18612,-83.27596667211947,-98.78197863551577,-4290.3505859375,0.17852699756622314,175
19001,-86.65163723577098,-98.78197863551577,-4950.0673828125,0.12584051489830017,389
19047,-96.41431169069256,-98.78197863551577,-415.88958740234375,0.15503470599651337,46
19284,-75.63932986309374,-98.78197863551577,-7281.60009765625,0.15091586112976074,237
19317,-97.71934665005392,-98.78197863551577,-97.1933364868164,0.09285803139209747,33
19397,-91.63385210623528,-98.78197863551577,-1423.4873046875,0.2350209802389145,80
19502,-86.74877919289702,-98.78197863551577,-1893.1480712890625,0.19473809003829956,105
19541,-99.96557461958582,-98.78197863551577,-206.81793212890625,0.13373368978500366,39
19764,-89.40781778823839,-98.78197863551577,-8763.2138671875,0.15565288066864014,223
20264,-1.9181467720470664,-43.96131742740604,28075.291015625,0.08722730726003647,500
20305,-100.13941892907314,-43.96131742740604,-310.5034484863281,0.3107864260673523,41
20575,-60.525041662367585,-43.96131742740604,-5383.28125,0.11439794301986694,270
20617,-100.15615653549321,-43.96131742740604,-424.1793212890625,0.3397722542285919,42
20651,-97.70842059934512,-43.96131742740604,-55.758426666259766,0.09584663808345795,34
20697,-100.07347551433486,-43.96131742740604,-380.417236328125,0.11360421031713486,46
21102,-88.88270437459323,-43.96131742740604,8057.37255859375,0.1148059070110321,405
21136,-100.1134664018391,-43.96131742740604,-153.114990234375,0.16253703832626343,34
21178,-97.20568723500764,-43.96131742740604,-248.30690002441406,0.11640360206365585,42
21213,-97.95894832719932,-43.96131742740604,-119.22664642333984,0.1028122678399086,35
21713,54.93367407695041,-43.96131742740604,12792.796875,0.029686400666832924,500
21742,-100.10969003460923,-43.96131742740604,-137.22727966308594,0.15369819104671478,29
21796,-96.40815029354872,-43.96131742740604,-484.23486328125,0.11905478686094284,54
22296,-2.064156881999679,-43.96131742740604,20960.982421875,0.03266360983252525,500
22345,-97.14828118304285,-43.96131742740604,-344.90325927734375,0.10825509577989578,49
22462,-87.1154942098583,-43.96131742740604,-2085.20654296875,0.1568739265203476,117
22962,4.0758594008621,-43.96131742740604,19950.111328125,0.06786808371543884,500
23007,-97.30946414884966,-43.96131742740604,-218.859375,0.10290598124265671,45
23044,-100.14651174663231,-43.96131742740604,-215.5857696533203,0.14100497961044312,37
23544,13.164866554981018,-43.96131742740604,40495.93359375,0.11586432158946991,500
23617,-95.46921256989299,-43.96131742740604,-660.2166137695312,0.16129381954669952,73
23644,-97.80466314949444,-43.96131742740604,-127.6443099975586,0.05783609300851822,27
23712,-100.24414179945597,-43.96131742740604,-920.0912475585938,0.27070915699005127,68
23763,-97.10007612890331,-43.96131742740604,-313.01959228515625,0.08925493061542511,51
23799,-100.17414535756689,-43.96131742740604,-142.89256286621094,0.06417055428028107,36
23916,-90.2254968051966,-43.96131742740604,-1591.968017578125,0.1595250815153122,117
24416,3.7434849495366507,-43.96131742740604,27457.048828125,0.07763062417507172,500
24453,-100.19498109981487,-43.96131742740604,-133.8914031982422,0.06044412776827812,37
24953,65.93628076703044,-43.96131742740604,33201.2890625,0.12828144431114197,500
25160,-100.79630781633387,-44.40310289762558,3134.3369140625,0.03109685704112053,207
25190,-100.0738379166869,-44.40310289762558,-105.2006607055664,0.07223555445671082,30
25222,-97.33063388022128,-44.40310289762558,-22.21510887145996,0.04924503341317177,32
25260,-97.26573648920748,-44.40310289762558,-150.9525146484375,0.04609199985861778,38
25291,-97.20750089117792,-44.40310289762558,-33.34111404418945,0.046902671456336975,31
25745,-78.56759818191313,-44.40310289762558,3338.8583984375,0.08101528882980347,454
25869,-97.70927457005746,-44.40310289762558,-3317.42626953125,0.16147206723690033,124
25895,-97.68932479323121,-44.40310289762558,14.511253356933594,0.06891018152236938,26
25936,-100.1388009604998,-44.40310289762558,-212.86692810058594,0.11923892796039581,41
25974,-97.09544775384711,-44.40310289762558,-36.49847412109375,0.08343678712844849,38
26474,29.653716167547827,-44.40310289762558,28574.05078125,0.06810303032398224,500
26537,-100.14490854191536,-44.40310289762558,-652.3156127929688,0.14410746097564697,63
26622,-99.33442265613394,-44.40310289762558,-604.9852905273438,0.045529235154390335,85
26697,-96.61064325948246,-44.40310289762558,-675.3295288085938,0.054610725492239,75
26732,-96.88047067953266,-44.40310289762558,45.38450622558594,0.06834390014410019,35
27224,-92.11992955479582,-44.40310289762558,16590.61328125,0.08103784173727036,492
27263,-100.1842892035711,-44.40310289762558,-143.68960571289062,0.046796612441539764,39
27763,102.11378458057516,-44.40310289762558,30140.8671875,0.09436308592557907,500
27825,-95.8194446974594,-44.40310289762558,-422.1606750488281,0.1197950541973114,62
27953,-80.84373955323463,-44.40310289762558,-2495.69482421875,0.11269237101078033,128
28007,-95.58690239742282,-44.40310289762558,-198.17384338378906,0.07413829863071442,54
28254,-52.766029792665904,-44.40310289762558,-3935.9599609375,0.08611667901277542,247
28753,-75.13565663784539,-44.40310289762558,9861.3359375,0.0974121168255806,499
28799,-95.9662235184951,-44.40310289762558,-259.9164123535156,0.06423545628786087,46
28855,-100.08881548749923,-44.40310289762558,-257.51446533203125,0.03941857069730759,56
28900,-99.60944471067342,-44.40310289762558,-217.59173583984375,0.08052260428667068,45
28932,-100.10682548386103,-44.40310289762558,-45.06718444824219,0.045105475932359695,32
29432,8.745978281591306,-44.40310289762558,12071.076171875,0.0202733613550663,500
29522,-92.10493715457051,-44.40310289762558,-1063.96728515625,0.08995483070611954,90
29568,-96.71636854913231,-44.40310289762558,-198.16041564941406,0.0851578414440155,46
29618,-100.17177242322941,-44.40310289762558,-310.4019775390625,0.1167423352599144,50
30118,48.51789918724512,-98.7105530154713,40930.02734375,0.17267869412899017,500
30152,-100.14034159414587,-98.7105530154713,-47.79490661621094,0.02392377331852913,34
30195,-96.68903289181253,-98.7105530154713,-88.46920776367188,0.053947027772665024,43
30230,-98.4650036139501,-98.7105530154713,-51.38725280761719,0.03396553918719292,35
30281,-100.21004824151714,-98.7105530154713,-426.1730651855469,0.1382872313261032,51
30328,-100.1794452265749,-98.7105530154713,-255.45474243164062,0.1066942811012268,47
30828,-2.033886064649778,-98.7105530154713,46394.5234375,0.1409703642129898,500
30859,-100.11467568155786,-98.7105530154713,-103.6062240600586,0.06450803577899933,31
30918,-96.15144389485067,-98.7105530154713,-259.8349304199219,0.10064981132745743,59
31212,-75.16215520117112,-98.7105530154713,-1963.341552734375,0.05694568529725075,294
31242,-97.59320191269217,-98.7105530154713,109.62750244140625,0.16140216588974,30
31284,-97.03485337011261,-98.7105530154713,-22.90281867980957,0.05304493382573128,42
31365,-93.50196715464699,-98.7105530154713,-795.2081909179688,0.08780411630868912,81
31408,-96.77692307344114,-98.7105530154713,-14.490153312683105,0.05587921291589737,43
31438,-97.69410961781978,-98.7105530154713,116.69611358642578,0.08317991346120834,30
31542,-100.40001016476162,-98.7105530154713,-1692.1356201171875,0.1396315097808838,104
31609,-96.81009745168194,-98.7105530154713,-412.7161865234375,0.04275338724255562,67
31662,-96.16909523971844,-98.7105530154713,-181.75328063964844,0.04997749999165535,53
31731,-100.25934983371735,-98.7105530154713,-249.3260498046875,0.022978095337748528,69
31847,-100.43339677264976,-98.7105530154713,-2235.78662109375,0.16685238480567932,116
32347,22.03028671343145,-98.7105530154713,38539.83203125,0.1166008934378624,500
32847,42.69681600314152,-98.7105530154713,39560.53515625,0.13232168555259705,500
33289,-94.78730644102654,-98.7105530154713,18804.125,0.09118214249610901,442
33591,-89.52118704235909,-98.7105530154713,3029.856201171875,0.05182637646794319,302
33723,-100.50920630544351,-98.7105530154713,-2480.9990234375,0.1250130534172058,132
34223,-1.9512863444183495,-98.7105530154713,33647.640625,0.0978885069489479,500
34314,-94.28223810007694,-98.7105530154713,-797.758056640625,0.05083584785461426,91
34350,-97.0259059072705,-98.7105530154713,-83.96369171142578,0.03122727759182453,36
34523,-100.69943579075698,-98.7105530154713,-4018.484619140625,0.09387645870447159,173
34613,-100.39226131983742,-98.7105530154713,-291.9072570800781,0.008137906901538372,90
34639,-97.78746902806597,-98.7105530154713,70.91397857666016,0.07207109034061432,26
34683,-100.17990007100161,-98.7105530154713,-257.2492980957031,0.08517645299434662,44
34713,-100.1188536091031,-98.7105530154713,11.536038398742676,0.02762134186923504,30
34750,-97.16960336064221,-98.7105530154713,45.569061279296875,0.05045606940984726,37
34826,-93.69212396282819,-98.7105530154713,-468.0264892578125,0.06479001045227051,76
35287,-88.67670516446151,-93.63376013127845,8794.6044921875,0.03139617666602135,461
35787,23.150625576588027,-93.63376013127845,33229.3828125,0.09501288831233978,500
35850,-95.66523036346189,-93.63376013127845,-458.6277160644531,0.05925743281841278,63
36002,-96.69954833942757,-93.63376013127845,-2619.471923828125,0.07595615088939667,152
36502,-1.9203131594000524,-93.63376013127845,26288.55078125,0.11006766557693481,500
36553,-100.22913174880341,-93.63376013127845,-424.8719787597656,0.08147457242012024,51
36582,-100.10800330446978,-93.63376013127845,25.736848831176758,0.025847800076007843,29
36616,-97.0317426447582,-93.63376013127845,26.16358184814453,0.031384292989969254,34
37002,-86.62594775736306,-93.63376013127845,9669.1865234375,0.12075802683830261,386
37502,93.08994831853488,-93.63376013127845,33958.64453125,0.10001906752586365,500
37535,-100.17372940893983,-93.63376013127845,-50.872032165527344,0.018946049734950066,33
37756,-34.00564898403309,-93.63376013127845,-1228.5526123046875,0.06491396576166153,221
38256,2.289249096047115,-93.63376013127845,34304.76171875,0.12472805380821228,500
38289,-100.10113257664489,-93.63376013127845,-34.447059631347656,0.023280244320631027,33
38317,-100.1047092723602,-93.63376013127845,-3.947338342666626,0.010312601923942566,28
38354,-96.8713692612364,-93.63376013127845,35.161643981933594,0.02291247248649597,37
38413,-96.32948152499011,-93.63376013127845,-298.7948913574219,0.05150921642780304,59
38509,-92.23495348987217,-93.63376013127845,-1201.30615234375,0.060508545488119125,96
38654,-96.962043014144,-93.63376013127845,-2530.776123046875,0.078397735953331,145
38740,-94.46745022803952,-93.63376013127845,-579.1904296875,0.05936862900853157,86
38778,-96.94719886149687,-93.63376013127845,17.97479820251465,0.03779076784849167,38
38932,-99.44239783464582,-93.63376013127845,-2393.787109375,0.08490347862243652,154
38974,-100.16416417494474,-93.63376013127845,-94.60350799560547,0.025367040187120438,42
39020,-100.17607218721241,-93.63376013127845,-151.49168395996094,0.04300244152545929,46
39044,-100.08939888868827,-93.63376013127845,20.527931213378906,0.02095169574022293,24
39400,-85.36301970838758,-93.63376013127845,8026.17919921875,0.06743966042995453,356
39431,-100.11908336359193,-93.63376013127845,25.47650146484375,0.02758321538567543,31
39534,-90.55052470952069,-93.63376013127845,-758.4082641601562,0.0627664253115654,103
40034,101.00933940887262,-48.12221369864854,33499.453125,0.11883379518985748,500
40067,-100.12181385984877,-48.12221369864854,-0.06874391436576843,0.011065177619457245,33
40567,12.968732299039402,-48.12221369864854,15125.021484375,0.03615892678499222,500
41067,-0.4445755001820544,-48.12221369864854,9321.283203125,0.015105578117072582,500
41117,-100.24868175373194,-48.12221369864854,-179.508544921875,0.021298512816429138,50
41187,-95.9333994637309,-48.12221369864854,-416.9944763183594,0.041089966893196106,70
41239,-100.21159354124393,-48.12221369864854,-107.57332611083984,0.022709785029292107,52
41739,-2.025488982454135,-48.12221369864854,40374.00390625,0.154018372297287,500
42239,13.837210513601349,-48.12221369864854,49280.87109375,0.2050269991159439,500
42319,-100.30062776894192,-48.12221369864854,-623.517822265625,0.06051209196448326,80
42358,-96.35965219906939,-48.12221369864854,-43.33346176147461,0.021861055865883827,39
42415,-100.20471319792978,-48.12221369864854,-300.23382568359375,0.06491559743881226,57
42915,-1.963646827487537,-48.12221369864854,30681.9453125,0.10005232691764832,500
42942,-100.08281967040602,-48.12221369864854,24.68262481689453,0.015082601457834244,27
43056,-100.45955482814679,-48.12221369864854,-1722.84130859375,0.08624240010976791,114
43094,-96.83855404333008,-48.12221369864854,23.728759765625,0.020105114206671715,38
43167,-91.3304460979798,-48.12221369864854,-461.21124267578125,0.043633218854665756,73
43667,2.245743526699698,-48.12221369864854,25058.31640625,0.08017542213201523,500
43781,-100.49033675257851,-48.12221369864854,-2077.231689453125,0.08089418709278107,114
44281,-1.9417937404023178,-48.12221369864854,33970.36328125,0.11924724280834198,500
44306,-100.11176905501634,-48.12221369864854,40.72074890136719,0.024693993851542473,25
44356,-100.16736864023551,-48.12221369864854,-160.09886169433594,0.04987414926290512,50
44396,-100.17057735090202,-48.12221369864854,-112.47676849365234,0.03160177543759346,40
44512,-97.84317357081272,-48.12221369864854,-1485.593017578125,0.07490578293800354,116
