step,training reward,validation reward,loss policy,loss critic,epsisode length
44545,-100.15530528966337,-48.12221369864854,-36.145851135253906,0.014055326581001282,33
44605,-95.43601124194538,-48.12221369864854,-138.16082763671875,0.03443359583616257,60
44655,-97.23276940015785,-48.12221369864854,-132.35256958007812,0.03306852653622627,50
44684,-97.96912567227264,-48.12221369864854,113.40882110595703,0.10821124166250229,29
44744,-96.10902771309338,-48.12221369864854,-164.93460083007812,0.04383782669901848,60
44790,-96.84276590994068,-48.12221369864854,-88.7824478149414,0.015404974110424519,46
44822,-97.51772711685771,-48.12221369864854,71.15740966796875,0.06588771939277649,32
45322,-2.037087983234869,-48.278153947926356,28742.12890625,0.08289451152086258,500
45822,-0.9668904190066314,-48.278153947926356,33353.32421875,0.11009960621595383,500
45862,-97.69007228130067,-48.278153947926356,-27.784820556640625,0.015936484560370445,40
46299,-76.98370422011703,-48.278153947926356,5748.794921875,0.03079785406589508,437
46355,-95.72353697256767,-48.278153947926356,-96.71964263916016,0.03240026533603668,56
46855,93.47323673793744,-48.278153947926356,29374.447265625,0.09337136894464493,500
46966,-94.69980837141247,-48.278153947926356,-1068.6748046875,0.05104919523000717,111
47016,-100.21858574420912,-48.278153947926356,-314.61328125,0.05659504607319832,50
47081,-98.34687202988425,-48.278153947926356,-287.9398498535156,0.0505484938621521,65
47205,-100.46098753579827,-48.278153947926356,-1481.8077392578125,0.059098415076732635,124
47345,-98.30745293629298,-48.278153947926356,-834.4423828125,0.010522253811359406,140
47845,32.98964494275924,-48.278153947926356,27193.572265625,0.06998956203460693,500
47895,-97.42420251426665,-48.278153947926356,-92.74504089355469,0.03327656909823418,50
47940,-100.1827754832484,-48.278153947926356,-93.23680114746094,0.02048369124531746,45
47972,-97.2479541156863,-48.278153947926356,47.73495101928711,0.029330624267458916,32
48472,9.253230674719816,-48.278153947926356,36096.48828125,0.1421237736940384,500
48506,-100.11460161309515,-48.278153947926356,-42.733245849609375,0.011919579468667507,34
48680,-92.41707406886417,-48.278153947926356,-1558.9801025390625,0.03864689916372299,174
48859,-88.59292491637461,-48.278153947926356,-2658.66357421875,0.03748692572116852,179
48892,-100.11806605901802,-48.278153947926356,-10.231850624084473,0.004105580970644951,33
49249,-88.32225344471954,-48.278153947926356,4834.94287109375,0.07328198105096817,357
49277,-100.09026388835628,-48.278153947926356,48.021636962890625,0.03476367145776749,28
49389,-96.05667057943356,-48.278153947926356,-654.6723022460938,0.027675965800881386,112
49889,42.92347031574354,-48.278153947926356,29057.50390625,0.08548666536808014,500
49917,-99.96160192567913,-48.278153947926356,43.56321716308594,0.05216286703944206,28
49944,-99.94431530437214,-48.278153947926356,34.72366714477539,0.02263430319726467,27
49989,-96.37364986641205,-48.278153947926356,-83.23387908935547,0.018903397023677826,45
50489,-2.1162874695498886,-48.9153984256005,39310.64453125,0.12616907060146332,500
50761,-84.72743842137606,-48.9153984256005,-936.1973266601562,0.015377280302345753,272
50792,-97.8073634137454,-48.9153984256005,69.3917007446289,0.11923784762620926,31
51092,-41.78147890344553,-48.9153984256005,2400.865478515625,0.05786491185426712,300
51131,-100.14826391434326,-48.9153984256005,-75.56452178955078,0.0214329045265913,39
51172,-96.9821330659579,-48.9153984256005,63.69288635253906,0.028498109430074692,41
51222,-95.96445972318179,-48.9153984256005,-110.70182800292969,0.02826187200844288,50
51264,-96.88097674775054,-48.9153984256005,14.084335327148438,0.028797747567296028,42
51764,5.136759879278543,-48.9153984256005,14771.2431640625,0.02515363320708275,500
51948,-71.42067586024314,-48.9153984256005,-2546.588623046875,0.04095437005162239,184
52270,-95.33704863223284,-48.9153984256005,4932.6201171875,0.02384757623076439,322
52770,44.38869408961364,-48.9153984256005,30369.7890625,0.09609836339950562,500
53064,-94.90230133255682,-48.9153984256005,-4009.40576171875,0.03122582845389843,294
53100,-96.60716677652817,-48.9153984256005,-13.46399211883545,0.009341717697679996,36
53127,-97.76668195063394,-48.9153984256005,48.796234130859375,0.050496961921453476,27
53204,-100.28000193450134,-48.9153984256005,-557.411865234375,0.06980214267969131,77
53320,-77.00645744088251,-48.9153984256005,-1358.24560546875,0.045461151748895645,116
53820,10.037717853851063,-48.9153984256005,32465.40234375,0.09177133440971375,500
53863,-100.19779114628182,-48.9153984256005,-125.27232360839844,0.02317645773291588,43
53905,-100.22702177106112,-48.9153984256005,-151.41058349609375,0.024907834827899933,42
53944,-100.16522946309487,-48.9153984256005,-30.70159149169922,0.010855242609977722,39
54017,-98.86078984423511,-48.9153984256005,-370.09906005859375,0.028996141627430916,73
54074,-96.95795216526312,-48.9153984256005,-155.80287170410156,0.038579024374485016,57
54574,14.397969517990532,-48.9153984256005,17951.845703125,0.033061474561691284,500
54645,-100.28902687592199,-48.9153984256005,-660.8377075195312,0.06915508955717087,71
54703,-96.47345766301441,-48.9153984256005,-180.23049926757812,0.049795910716056824,58
54762,-97.19407363513892,-48.9153984256005,-276.748046875,0.046250373125076294,59
54791,-97.93320144209429,-48.9153984256005,69.58336639404297,0.05206277593970299,29
54819,-100.10289370796818,-48.9153984256005,11.214138984680176,0.005236155819147825,28
54849,-100.11234403234994,-48.9153984256005,2.743757724761963,0.0036875992082059383,30
54892,-100.16574063529333,-48.9153984256005,-64.06838989257812,0.01620418205857277,43
55392,7.419487351986845,-49.65383840014426,24265.708984375,0.04491999000310898,500
55892,9.745308545120452,-49.65383840014426,14343.2294921875,0.02392677217721939,500
56332,-86.80533796539021,-49.65383840014426,1425.744873046875,0.021182062104344368,440
56372,-100.09165805685916,-49.65383840014426,-23.96883201599121,0.014307250268757343,40
56488,-99.96772402913848,-49.65383840014426,-450.47894287109375,0.008625232614576817,116
56822,-27.49411936105571,-49.65383840014426,2057.3623046875,0.06893082708120346,334
57322,33.28707373737416,-49.65383840014426,20979.4921875,0.04941350221633911,500
57395,-97.34827775474696,-49.65383840014426,-398.6990051269531,0.03746378794312477,73
57430,-97.47081815407728,-49.65383840014426,77.95611572265625,0.039767708629369736,35
57458,-99.04420813030447,-49.65383840014426,27.944669723510742,0.016820348799228668,28
57490,-97.5192211809117,-49.65383840014426,10.810633659362793,0.017411507666110992,32
57516,-100.09301946600317,-49.65383840014426,7.139504432678223,0.005282886326313019,26
58016,13.51552582106524,-49.65383840014426,27295.724609375,0.0853424221277237,500
58111,-100.39410255009716,-49.65383840014426,-1055.7242431640625,0.06051688641309738,95
58148,-100.14519499666494,-49.65383840014426,-20.274953842163086,0.005474582780152559,37
58175,-97.6971782240289,-49.65383840014426,54.91065979003906,0.04671776667237282,27
58675,0.25238783782333485,-49.65383840014426,20902.466796875,0.04071115329861641,500
58708,-100.17326977677294,-49.65383840014426,-14.811978340148926,0.005074193235486746,33
58765,-98.41017726570135,-49.65383840014426,-178.65997314453125,0.023233242332935333,57
59232,-65.21016714611233,-49.65383840014426,4804.51416015625,0.035204675048589706,467
59263,-100.13354130334483,-49.65383840014426,-19.452999114990234,0.007263390347361565,31
59298,-100.12428116666524,-49.65383840014426,-41.680023193359375,0.008707900531589985,35
59325,-100.10302867636346,-49.65383840014426,-13.838834762573242,0.002182820113375783,27
59371,-100.15528444104712,-49.65383840014426,-119.41461944580078,0.023976098746061325,46
59416,-97.286527797507,-49.65383840014426,-98.41120910644531,0.016717834398150444,45
59442,-97.74526267242618,-49.65383840014426,14.158276557922363,0.019233176484704018,26
59545,-92.60696448595263,-49.65383840014426,-1002.2476806640625,0.04836405813694,103
59625,-94.59178992532543,-49.65383840014426,-245.411376953125,0.04108648747205734,80
59696,-100.19141855038743,-49.65383840014426,-477.6296081542969,0.035695578902959824,71
59821,-100.46316607305926,-49.65383840014426,-1328.243408203125,0.04294537752866745,125
60321,51.767959467970286,-25.960689259102438,31474.578125,0.07905248552560806,500
60347,-100.09436929851654,-25.960689259102438,-1.5164037942886353,0.001368701341561973,26
60418,-100.25807164354774,-25.960689259102438,-407.3232421875,0.03868104889988899,71
60449,-97.32978260872551,-25.960689259102438,7.856368064880371,0.015850935131311417,31
60482,-99.47434767402592,-25.960689259102438,17.475374221801758,0.005855135153979063,33
60538,-94.69886365102138,-25.960689259102438,-247.0376739501953,0.02764446660876274,56
61038,4.704055806751967,-25.960689259102438,22546.078125,0.04859934747219086,500
61102,-96.82395428266318,-25.960689259102438,-301.4468994140625,0.03105301409959793,64
61602,96.95302095935858,-25.960689259102438,56411.234375,0.29920825362205505,500
61634,-99.01827479893109,-25.960689259102438,2.112356662750244,0.003701132256537676,32
61735,-89.62515952827744,-25.960689259102438,-667.2484130859375,0.028904331848025322,101
62110,-81.67123122018847,-25.960689259102438,5349.8408203125,0.053208913654088974,375
62161,-100.25213967380114,-25.960689259102438,-92.14044189453125,0.00990878976881504,51
62194,-100.15038865630777,-25.960689259102438,-13.496780395507812,0.0036222536582499743,33
62507,-82.36606102901897,-25.960689259102438,779.6229248046875,0.018506277352571487,313
63007,21.885445726416947,-25.960689259102438,26113.12890625,0.06682730466127396,500
63031,-100.08238516136771,-25.960689259102438,11.939913749694824,0.00788299459964037,24
63067,-100.12279447529,-25.960689259102438,-27.583526611328125,0.004399812780320644,36
63117,-96.53941176668741,-25.960689259102438,-78.72071838378906,0.013476421125233173,50
63160,-100.14470573117433,-25.960689259102438,-59.101959228515625,0.011044757440686226,43
63196,-100.19246282649692,-25.960689259102438,-51.59369659423828,0.013938754796981812,36
63696,126.31629528273743,-25.960689259102438,53889.45703125,0.31992006301879883,500
64196,28.52462154659497,-25.960689259102438,40674.34765625,0.1324019581079483,500
64244,-100.23944538453361,-25.960689259102438,-78.81890869140625,0.015077640302479267,48
64744,9.026270926596226,-25.960689259102438,20717.8203125,0.04056524112820625,500
65097,-92.0658107932286,-95.95601854429788,1531.64111328125,0.014939461834728718,353
65566,-76.35806897199336,-95.95601854429788,13386.9189453125,0.04687158390879631,469
65657,-93.63411124352933,-95.95601854429788,-607.0966186523438,0.03881361708045006,91
66025,-81.32778868128298,-95.95601854429788,9715.5576171875,0.07120481133460999,368
66525,2.6022900523025783,-95.95601854429788,23180.802734375,0.04701143875718117,500
66574,-96.38963143801084,-95.95601854429788,-69.50808715820312,0.016517700627446175,49
66604,-99.29189348442014,-95.95601854429788,-9.669244766235352,0.014321149326860905,30
67104,14.62247435310519,-95.95601854429788,35670.984375,0.11550101637840271,500
67144,-100.19004909740033,-95.95601854429788,-80.49980163574219,0.020011521875858307,40
67172,-97.7064630951063,-95.95601854429788,9.391915321350098,0.013857951387763023,28
67672,17.753260614495048,-95.95601854429788,25819.775390625,0.04448200762271881,500
67715,-96.68168287192839,-95.95601854429788,-14.372766494750977,0.015436668880283833,43
67799,-100.2331160333124,-95.95601854429788,-734.11962890625,0.035363540053367615,84
68287,-62.00510675777923,-95.95601854429788,9222.3173828125,0.04883674532175064,488
68746,-60.01314814606587,-95.95601854429788,6481.2490234375,0.033768679946660995,459
68778,-100.13589929077352,-95.95601854429788,-20.519018173217773,0.005744085647165775,32
69278,10.714343664286389,-95.95601854429788,30901.005859375,0.07136721163988113,500
69778,13.155785988843945,-95.95601854429788,23342.521484375,0.05349677801132202,500
69879,-100.26922182420822,-95.95601854429788,-865.5540161132812,0.028223389759659767,101
69919,-100.1595177280833,-95.95601854429788,-99.21363067626953,0.007206525653600693,40
70419,8.227071270557644,-91.34707201615956,20208.203125,0.03890549764037132,500
70919,9.575448289819178,-91.34707201615956,26227.12109375,0.05918915197253227,500
71419,23.772277863682575,-91.34707201615956,28492.15625,0.06902694702148438,500
71494,-94.75699484885263,-91.34707201615956,-410.9101867675781,0.05981115624308586,75
71994,2.3847429817524244,-91.34707201615956,24948.44140625,0.05759233236312866,500
72025,-100.09920410084305,-91.34707201615956,12.062958717346191,0.0036919477861374617,31
72525,22.187445442552416,-91.34707201615956,23742.19921875,0.04323256388306618,500
72563,-100.1405937821155,-91.34707201615956,-13.248332023620605,0.0014993606600910425,38
72670,-89.59939658532676,-91.34707201615956,-708.2987670898438,0.02967788465321064,107
72723,-100.19785647331446,-91.34707201615956,-155.9905242919922,0.01496207993477583,53
72847,-85.34567990797859,-91.34707201615956,-982.4058837890625,0.031503740698099136,124
73347,8.71182612754501,-91.34707201615956,28094.03125,0.08093617856502533,500
73376,-97.81536389773828,-91.34707201615956,29.550382614135742,0.015242616645991802,29
73408,-97.76718071394134,-91.34707201615956,-1.7659189701080322,0.011713647283613682,32
73908,31.95310209215313,-91.34707201615956,28665.470703125,0.07384839653968811,500
74005,-97.00381283874322,-91.34707201615956,-712.290283203125,0.03149377554655075,97
74505,30.90491883249979,-91.34707201615956,33708.56640625,0.11924293637275696,500
74563,-100.24452294052207,-91.34707201615956,-161.73770141601562,0.015521557070314884,58
75063,19.492095820703526,-39.92270595407669,20137.396484375,0.04109225422143936,500
75100,-100.13098493410689,-39.92270595407669,-32.34672927856445,0.004138435702770948,37
75128,-97.28126370420796,-39.92270595407669,12.183330535888672,0.0068780723959207535,28
75628,8.050479917067605,-39.92270595407669,20604.314453125,0.044351913034915924,500
75662,-100.1742259705934,-39.92270595407669,-2.202298164367676,0.0033800045493990183,34
76162,49.981572051348394,-39.92270595407669,34693.80859375,0.09092767536640167,500
76197,-97.84755759732798,-39.92270595407669,-27.247093200683594,0.016412345692515373,35
76697,35.59313816376016,-39.92270595407669,22386.35546875,0.04854391887784004,500
76736,-97.06661827682183,-39.92270595407669,-38.04054641723633,0.02188078872859478,39
76764,-99.11282252115416,-39.92270595407669,17.832372665405273,0.007490326650440693,28
76894,-100.51649239624021,-39.92270595407669,-1418.3763427734375,0.037571020424366,130
76980,-100.34753687755438,-39.92270595407669,-652.5620727539062,0.03792765364050865,86
77010,-100.14307775296038,-39.92270595407669,-20.501985549926758,0.0035250005312263966,30
77260,-89.21033226910356,-39.92270595407669,-1976.4991455078125,0.0197274312376976,250
77760,111.33769898720908,-39.92270595407669,37837.77734375,0.17324946820735931,500
78260,6.842487309352691,-39.92270595407669,21171.453125,0.044034767895936966,500
78760,21.035955998222562,-39.92270595407669,31023.68359375,0.05831097811460495,500
78792,-100.09708848386072,-39.92270595407669,-0.13500303030014038,0.0019125893013551831,32
78958,-84.59139322890951,-39.92270595407669,-1690.1934814453125,0.020446734502911568,166
79009,-100.18424916071672,-39.92270595407669,-110.591552734375,0.022675147280097008,51
79050,-96.78101418568986,-39.92270595407669,-69.93646240234375,0.020480582490563393,41
79080,-97.77684267307632,-39.92270595407669,19.978361129760742,0.009454790502786636,30
79580,55.052978950702936,-39.92270595407669,26741.55078125,0.07485054433345795,500
79614,-100.15151307859924,-39.92270595407669,-38.866859436035156,0.005104195326566696,34
79899,-85.16239945490679,-39.92270595407669,-1360.54736328125,0.022247740998864174,285
79955,-100.2142160386029,-39.92270595407669,-163.55442810058594,0.01821894757449627,56
79997,-96.56806187692564,-39.92270595407669,-131.9597625732422,0.02198747731745243,42
80497,23.67835330036587,2.856942258578412,21138.78125,0.03850241377949715,500
80527,-100.10295035121453,2.856942258578412,0.07237295806407928,0.001672403421252966,30
80660,-90.48480518632186,2.856942258578412,-1178.3604736328125,0.03404867276549339,133
81160,6.36156569218474,2.856942258578412,27204.30078125,0.07216984778642654,500
81660,23.035523678767277,2.856942258578412,24385.1484375,0.058987945318222046,500
82160,20.589418745870717,2.856942258578412,35782.859375,0.11286880075931549,500
82660,19.361606397859532,2.856942258578412,17393.76171875,0.02940324880182743,500
82710,-100.1323188408769,2.856942258578412,-144.78968811035156,0.01995505578815937,50
83210,-1.8364702358558134,2.856942258578412,13915.462890625,0.018977217376232147,500
83710,65.8697490424529,2.856942258578412,38506.8984375,0.1169244572520256,500
84210,2.732392265696916,2.856942258578412,22227.27734375,0.04464445635676384,500
84264,-96.84357958530745,2.856942258578412,-168.05059814453125,0.04425280913710594,54
84298,-97.5668842162122,2.856942258578412,23.498424530029297,0.015114541165530682,34
84798,1.8564935159247398,2.856942258578412,23218.439453125,0.04923386499285698,500
85111,-84.48553405345046,-100.03412203110202,-2159.5859375,0.018839849159121513,313
85611,100.56393613097498,-100.03412203110202,39450.25,0.1548268347978592,500
85667,-95.83061678018021,-100.03412203110202,-141.53501892089844,0.0197990071028471,56
85707,-97.64813093865814,-100.03412203110202,-54.0954704284668,0.026959680020809174,40
85763,-100.25067836308153,-100.03412203110202,-141.63104248046875,0.016338007524609566,56
85813,-99.8982890885818,-100.03412203110202,-155.04656982421875,0.03368888795375824,50
85851,-96.78801368278073,-100.03412203110202,-28.7581844329834,0.008827905170619488,38
86351,19.43482213830339,-100.03412203110202,21887.7421875,0.05029851570725441,500
86427,-95.10089379827696,-100.03412203110202,-368.89404296875,0.029010698199272156,76
86927,4.897658195790427,-100.03412203110202,19941.91796875,0.03351176530122757,500
87427,45.466913095302516,-100.03412203110202,31017.7265625,0.07624465972185135,500
87927,32.37284915003147,-100.03412203110202,29489.513671875,0.06330615282058716,500
87962,-100.17677126463968,-100.03412203110202,-22.91150665283203,0.013041479513049126,35
88462,12.910985441080129,-100.03412203110202,32874.84375,0.10394287109375,500
88733,-85.60091467440179,-100.03412203110202,-2441.62158203125,0.014230768196284771,271
89171,-77.86940792794667,-100.03412203110202,1162.16552734375,0.017263539135456085,438
89219,-98.91640919994097,-100.03412203110202,-91.25285339355469,0.00656227208673954,48
89719,40.15469889010092,-100.03412203110202,25156.025390625,0.05758951976895332,500
89746,-97.72933713224484,-100.03412203110202,11.865313529968262,0.014260317198932171,27
90246,16.493403936165123,-100.11277518999123,25626.69921875,0.06267257779836655,500
90289,-100.03840833751019,-100.11277518999123,-36.32378005981445,0.002927314955741167,43
90789,3.0067503359787793,-100.11277518999123,24692.80859375,0.058080267161130905,500
91289,37.044831846183115,-100.11277518999123,28725.498046875,0.07353384792804718,500
91789,45.768966527470184,-100.11277518999123,30038.71875,0.08834552019834518,500
91822,-97.10144505434437,-100.11277518999123,12.213858604431152,0.005037881899625063,33
92322,13.750161241031037,-100.11277518999123,18680.6796875,0.035099972039461136,500
92400,-94.60630733107791,-100.11277518999123,-420.4329833984375,0.036812685430049896,78
92900,-1.9845021604050999,-100.11277518999123,25067.365234375,0.06686072796583176,500
93400,23.59397412843191,-100.11277518999123,16660.69921875,0.02822716161608696,500
93452,-100.24120947415577,-100.11277518999123,-129.71302795410156,0.024983497336506844,52
93952,172.83904997252466,-100.11277518999123,55046.96875,0.2500196397304535,500
94005,-100.18237688017325,-100.11277518999123,-150.21749877929688,0.026226749643683434,53
94505,35.255195961155096,-100.11277518999123,27705.888671875,0.08453485369682312,500
94540,-100.14600215374594,-100.11277518999123,-53.8162727355957,0.007161012385040522,35
95032,-89.5474232214574,-49.0738914580657,9661.5625,0.03728199750185013,492
95532,19.85200172635723,-49.0738914580657,22322.16015625,0.039618443697690964,500
96032,31.368713211438262,-49.0738914580657,22477.998046875,0.04110042378306389,500
96532,30.69202661921622,-49.0738914580657,17200.765625,0.03878976032137871,500
97032,90.07370095814804,-49.0738914580657,24017.40234375,0.05808651074767113,500
97084,-95.73633517575217,-49.0738914580657,-255.0655517578125,0.025985421612858772,52
97110,-100.08795867273875,-49.0738914580657,-2.9583029747009277,0.0006636215839534998,26
97138,-100.10715412221907,-49.0738914580657,3.5510377883911133,0.001380725298076868,28
97164,-98.30889556006878,-49.0738914580657,2.610670804977417,0.0008387569687329233,26
97263,-92.73139594797976,-49.0738914580657,-562.9953002929688,0.03920145705342293,99
97296,-100.06993660393346,-49.0738914580657,7.429532051086426,0.0022801407612860203,33
97373,-93.64323001250523,-49.0738914580657,-571.6856079101562,0.03895408660173416,77
97414,-100.16970944924105,-49.0738914580657,-65.04103088378906,0.00769792078062892,41
97473,-100.2175526897554,-49.0738914580657,-165.65582275390625,0.013542043045163155,59
97973,46.459439639775155,-49.0738914580657,18528.884765625,0.039511971175670624,500
98153,-92.05397045768768,-49.0738914580657,-2072.26318359375,0.02322223410010338,180
98184,-100.11695500768838,-49.0738914580657,8.526529312133789,0.0014049403835088015,31
98244,-100.27194105365925,-49.0738914580657,-298.6739807128906,0.02716485969722271,60
98744,38.98881503584016,-49.0738914580657,17270.35546875,0.026775673031806946,500
98783,-100.15458823618974,-49.0738914580657,-29.068347930908203,0.0021993876434862614,39
99283,8.384040672746323,-49.0738914580657,18752.748046875,0.045247871428728104,500
99360,-96.94218012173951,-49.0738914580657,-478.1457214355469,0.04515022411942482,77
99403,-100.17150135143311,-49.0738914580657,-117.88774108886719,0.0368211455643177,43
99473,-100.0259286383498,-49.0738914580657,-397.35345458984375,0.0395531989634037,70
99973,20.72712211151429,-49.0738914580657,22152.50390625,0.06078766658902168,500
100029,-95.66686248556107,-98.82696773350472,-223.35025024414062,0.025430070236325264,56
100529,2.0252482051059815,-98.82696773350472,26628.67578125,0.061781831085681915,500
101029,-2.034990593665043,-98.82696773350472,21042.50390625,0.056306540966033936,500
