step,training reward,validation reward,loss policy,loss critic,epsisode length
101119,-92.70251199268387,-98.82696773350472,-433.6930236816406,0.03417070955038071,90
101151,-97.74110238486901,-98.82696773350472,8.293914794921875,0.007134411949664354,32
101461,-83.87572196733367,-98.82696773350472,772.8744506835938,0.0198525320738554,310
101505,-97.12948079502166,-98.82696773350472,-85.32659149169922,0.03824564442038536,44
102005,9.375089406723419,-98.82696773350472,30040.0234375,0.08268670737743378,500
102505,5.131000862285418,-98.82696773350472,16774.9609375,0.02350768633186817,500
102545,-97.18128146241361,-98.82696773350472,-48.041770935058594,0.010854865424335003,40
103045,14.147060018164893,-98.82696773350472,28051.3515625,0.06159239262342453,500
103545,42.10687375859402,-98.82696773350472,29153.63671875,0.07864002138376236,500
104045,2.0371785218721925,-98.82696773350472,18128.197265625,0.03610924258828163,500
104078,-97.42294288492985,-98.82696773350472,18.75946807861328,0.016016118228435516,33
104126,-100.23082513420377,-98.82696773350472,-110.52780151367188,0.02209293842315674,48
104626,16.364322850431563,-98.82696773350472,16868.451171875,0.029103083536028862,500
105126,15.707576308275748,-97.66978536601528,24933.59765625,0.05491911619901657,500
105177,-100.104899059952,-97.66978536601528,-114.69608306884766,0.022398928180336952,51
105221,-100.0595284528099,-97.66978536601528,-64.17068481445312,0.006705434527248144,44
105288,-99.88158712530003,-97.66978536601528,-290.3816833496094,0.01913555897772312,67
105788,7.003429449041505,-97.66978536601528,22481.19921875,0.04638073965907097,500
106288,45.27361200110656,-97.66978536601528,21004.7578125,0.047914568334817886,500
106788,157.59924394112625,-97.66978536601528,31866.609375,0.1440105140209198,500
106845,-100.23278574804863,-97.66978536601528,-158.7511749267578,0.015336666256189346,57
107345,33.191381364907244,-97.66978536601528,18340.83984375,0.03140190243721008,500
107845,114.53259557831188,-97.66978536601528,40060.84375,0.13061749935150146,500
108345,9.450618779881552,-97.66978536601528,22051.345703125,0.048708364367485046,500
108845,85.01778603074854,-97.66978536601528,48071.76171875,0.18327683210372925,500
109345,10.471163379906102,-97.66978536601528,25814.703125,0.06393751502037048,500
109845,7.976926210722013,-97.66978536601528,18096.4296875,0.02948691137135029,500
109921,-95.08920477261563,-97.66978536601528,-510.5042724609375,0.03733069822192192,76
110421,22.53652098836301,-46.99080306421514,15396.4248046875,0.031793635338544846,500
110921,88.78434755480748,-46.99080306421514,24328.482421875,0.056668639183044434,500
111421,6.9374163352187,-46.99080306421514,15616.4501953125,0.02017214521765709,500
111460,-96.84532146148922,-46.99080306421514,-67.3797378540039,0.024266215041279793,39
111960,21.23998046908673,-46.99080306421514,19859.048828125,0.03324776887893677,500
112460,119.44917963602347,-46.99080306421514,25236.796875,0.09591260552406311,500
112960,-0.3609150792681248,-46.99080306421514,17781.34765625,0.038867563009262085,500
113460,70.02844705959069,-46.99080306421514,25466.337890625,0.07121448963880539,500
113960,42.89070444891331,-46.99080306421514,29051.46875,0.0766787901520729,500
114460,20.20188668189303,-46.99080306421514,17989.189453125,0.036152444779872894,500
114960,86.36297655952512,-46.99080306421514,31515.544921875,0.0795583426952362,500
114997,-97.95175887163896,-46.99080306421514,11.841769218444824,0.004491145256906748,37
115039,-100.02049442270072,-48.70005957538035,-119.18119812011719,0.018387360498309135,42
115106,-100.25745477503733,-48.70005957538035,-289.02911376953125,0.01656591147184372,67
115155,-99.4713491455841,-48.70005957538035,-97.04569244384766,0.022068068385124207,49
115655,28.839712643192797,-48.70005957538035,19319.61328125,0.053114164620637894,500
115694,-96.71139536190458,-48.70005957538035,-75.1214828491211,0.013416760601103306,39
115754,-96.04019496352703,-48.70005957538035,-431.4250793457031,0.07655595988035202,60
116254,68.67492881588623,-48.70005957538035,34086.70703125,0.09963908791542053,500
116754,62.62630564020301,-48.70005957538035,25852.630859375,0.06822749972343445,500
117254,8.147906757760211,-48.70005957538035,15076.0703125,0.020530667155981064,500
117754,114.80397608046042,-48.70005957538035,25534.27734375,0.0831122174859047,500
117815,-100.23404580324132,-48.70005957538035,-208.47593688964844,0.02343066781759262,61
118315,140.85970168258427,-48.70005957538035,48941.671875,0.196560338139534,500
118815,16.61232660326732,-48.70005957538035,15868.9912109375,0.025048209354281425,500
118859,-96.97640187233628,-48.70005957538035,-127.3499526977539,0.01673533022403717,44
119359,141.91501691493977,-48.70005957538035,31422.1171875,0.11622801423072815,500
119859,-1.9212943868988077,-48.70005957538035,17944.875,0.03435073047876358,500
119901,-99.953682840689,-48.70005957538035,-75.35386657714844,0.015743382275104523,42
120401,-1.7982114115966397,18.657613324583625,17494.58203125,0.02424132078886032,500
120486,-96.55801367185632,18.657613324583625,-824.7156372070312,0.06914643198251724,85
120986,24.077834302241683,18.657613324583625,15756.1015625,0.023333709686994553,500
121046,-100.29066096065799,18.657613324583625,-218.6148681640625,0.03212160989642143,60
121546,9.601632202065957,18.657613324583625,19652.078125,0.04808971285820007,500
121581,-100.11598486470757,18.657613324583625,-15.37853717803955,0.0027407847810536623,35
121609,-97.59001682203962,18.657613324583625,31.203472137451172,0.006901322398334742,28
122109,76.54718851435882,18.657613324583625,26517.39453125,0.07747536152601242,500
122145,-97.39855692881974,18.657613324583625,-29.177095413208008,0.009842272847890854,36
122645,80.9975016854612,18.657613324583625,24115.912109375,0.0719165951013565,500
123145,40.49107075515482,18.657613324583625,22439.296875,0.07390231639146805,500
123189,-97.04650209382817,18.657613324583625,-232.09031677246094,0.0599895641207695,44
123689,67.67650631469678,18.657613324583625,23522.703125,0.06303447484970093,500
123728,-100.20562915457413,18.657613324583625,-31.543962478637695,0.009233701974153519,39
124228,38.82372306301477,18.657613324583625,33077.7890625,0.09217193722724915,500
124728,40.244063040754554,18.657613324583625,33085.6328125,0.08382443338632584,500
124773,-97.30042315142873,18.657613324583625,-225.3987274169922,0.041921354830265045,45
124861,-95.9861349010207,18.657613324583625,-905.9694213867188,0.08260975778102875,88
124896,-97.51686865149532,18.657613324583625,-101.5814437866211,0.038843072950839996,35
125396,5.293742696010668,-99.35663307301002,13728.7763671875,0.017378222197294235,500
125896,43.66672625990395,-99.35663307301002,28135.55078125,0.07066746056079865,500
126396,13.165971204207835,-99.35663307301002,18545.91796875,0.03502504155039787,500
126427,-97.13741010475496,-99.35663307301002,-66.2275161743164,0.021737685427069664,31
126927,4.522045528801755,-99.35663307301002,19001.939453125,0.031304724514484406,500
127427,62.82429807287372,-99.35663307301002,18492.263671875,0.03626140207052231,500
127475,-100.22234414983541,-99.35663307301002,-163.15345764160156,0.018588677048683167,48
127975,-1.367787621751404,-99.35663307301002,15234.34765625,0.029180830344557762,500
128402,-93.85079203063378,-99.35663307301002,-5101.1669921875,0.02814614214003086,427
128902,-1.9127678098084289,-99.35663307301002,15147.39453125,0.028393888846039772,500
129402,51.90162041163421,-99.35663307301002,20544.638671875,0.04304942861199379,500
129902,5.859968573678088,-99.35663307301002,17299.17578125,0.03976907208561897,500
130402,27.320103641328387,-98.77783943968825,18275.33984375,0.02301596663892269,500
130432,-97.9516866535414,-98.77783943968825,-33.51040267944336,0.013326380401849747,30
130932,12.9160252818956,-98.77783943968825,16922.05859375,0.02986907958984375,500
131432,6.647190650150151,-98.77783943968825,12890.130859375,0.01695983298122883,500
131932,0.4593150741111458,-98.77783943968825,8749.966796875,0.007463153917342424,500
132432,9.399078088384158,-98.77783943968825,16768.1875,0.034186940640211105,500
132932,36.8896555071633,-98.77783943968825,19165.34765625,0.03457658365368843,500
133432,41.50303507990111,-98.77783943968825,16431.16015625,0.030349407345056534,500
133516,-95.98964693906237,-98.77783943968825,-627.5722045898438,0.05016304552555084,84
134016,40.63385366622606,-98.77783943968825,27159.8984375,0.07054109871387482,500
134516,9.768841661657916,-98.77783943968825,19986.97265625,0.034236542880535126,500
135016,16.772876871453718,2.790061148931457,17762.435546875,0.033400166779756546,500
135050,-98.65654858236667,2.790061148931457,-7.302289009094238,0.0014504635473713279,34
135095,-96.54244904402003,2.790061148931457,-123.74335479736328,0.01656523160636425,45
135595,63.43962924517302,2.790061148931457,26301.14453125,0.06628865748643875,500
136095,23.687746838837484,2.790061148931457,14156.275390625,0.03210830315947533,500
136595,56.25911757548056,2.790061148931457,28291.244140625,0.08175156265497208,500
137095,105.6387814294867,2.790061148931457,30195.41796875,0.08313458412885666,500
137595,17.227993921873804,2.790061148931457,18878.15625,0.04394761472940445,500
138095,77.37534427479386,2.790061148931457,28669.87109375,0.07033674418926239,500
138157,-96.76183013814807,2.790061148931457,-408.5052490234375,0.05197497829794884,62
138657,128.50744509157084,2.790061148931457,31267.544921875,0.11794339865446091,500
139157,120.46179264960165,2.790061148931457,29433.537109375,0.09359490126371384,500
139657,3.176620920497953,2.790061148931457,17309.685546875,0.035531457513570786,500
140157,57.024026473704,3.6016611136625842,16322.9794921875,0.026197422295808792,500
140196,-100.20446986617753,3.6016611136625842,-63.66016387939453,0.012721413746476173,39
140244,-96.4836021787487,3.6016611136625842,-108.1971435546875,0.03565410152077675,48
140744,4.429336072280421,3.6016611136625842,22697.994140625,0.05519784986972809,500
140780,-100.21220366389753,3.6016611136625842,-46.34628677368164,0.007613804657012224,36
141280,32.842453533098706,3.6016611136625842,23985.8828125,0.05033484101295471,500
141316,-99.27947343376582,3.6016611136625842,-46.402156829833984,0.009738661348819733,36
141816,73.73386124174158,3.6016611136625842,33485.390625,0.0951274186372757,500
142316,143.16333559670056,3.6016611136625842,44409.921875,0.17938381433486938,500
142383,-100.29030453384621,3.6016611136625842,-221.85899353027344,0.032685525715351105,67
142444,-96.84139232923917,3.6016611136625842,-393.0640563964844,0.06380303204059601,61
142944,4.604045139991285,3.6016611136625842,10740.1435546875,0.01724039390683174,500
142996,-97.09035486981156,3.6016611136625842,-215.32078552246094,0.049995966255664825,52
143066,-94.73646069332699,3.6016611136625842,-722.1554565429688,0.06969599425792694,70
143566,49.53784905901557,3.6016611136625842,29800.076171875,0.06696493178606033,500
144066,26.16983811536568,3.6016611136625842,20018.205078125,0.0308112520724535,500
144128,-100.23905446015124,3.6016611136625842,-230.4401397705078,0.03848288580775261,62
144628,21.038929182759603,3.6016611136625842,14133.6513671875,0.024879995733499527,500
145128,57.187831680716045,-28.233586883708995,19854.90234375,0.0553852915763855,500
145628,16.645415814325133,-28.233586883708995,23370.689453125,0.05873500555753708,500
146128,119.52452510129297,-28.233586883708995,39671.71875,0.1292940229177475,500
146179,-98.6451172254209,-28.233586883708995,-186.75668334960938,0.037018489092588425,51
146211,-97.20437368596322,-28.233586883708995,-69.86772918701172,0.017487764358520508,32
146711,65.6571031338699,-28.233586883708995,24993.662109375,0.04322649538516998,500
147211,31.87365821547519,-28.233586883708995,24776.818359375,0.05104713886976242,500
147711,9.289351040225483,-28.233586883708995,12929.7978515625,0.014490143395960331,500
147746,-100.1346908800333,-28.233586883708995,-30.092514038085938,0.011962422169744968,35
148246,16.25274942129363,-28.233586883708995,8014.6611328125,0.011820843443274498,500
148746,68.49099551239124,-28.233586883708995,26315.34375,0.06477387994527817,500
149246,25.90765736799537,-28.233586883708995,22712.25390625,0.043136294931173325,500
149286,-100.25419782433892,-28.233586883708995,-92.23635864257812,0.018065795302391052,40
149786,57.006944000761905,-28.233586883708995,25646.412109375,0.053420666605234146,500
150286,171.23033425100172,11.6960945574221,60421.71484375,0.29046007990837097,500
150786,198.97376058960072,11.6960945574221,48876.93359375,0.19920504093170166,500
150831,-100.23020725181414,11.6960945574221,-168.8909149169922,0.02330012433230877,45
151331,98.45573755821079,11.6960945574221,34406.046875,0.1138167455792427,500
151831,9.801744315642281,11.6960945574221,13148.1435546875,0.0169388260692358,500
152331,38.46197679152567,11.6960945574221,17191.59375,0.029543694108724594,500
152381,-96.00605489783811,11.6960945574221,-242.20372009277344,0.06152468919754028,50
152881,-1.9253085249811193,11.6960945574221,16360.390625,0.03659708797931671,500
153381,29.088606065688055,11.6960945574221,23793.01171875,0.04227695241570473,500
153881,37.94744177283201,11.6960945574221,19713.27734375,0.041995592415332794,500
154381,141.47521438490276,11.6960945574221,27869.353515625,0.09140416979789734,500
154881,124.6315637350126,11.6960945574221,42967.60546875,0.1401645988225937,500
155381,9.217887580941351,27.108538404815242,14977.962890625,0.03497077897191048,500
155881,69.28380854880743,27.108538404815242,25045.40625,0.04641846567392349,500
156381,60.86370482758548,27.108538404815242,22556.41015625,0.045165207237005234,500
156419,-100.17093332955847,27.108538404815242,-77.16576385498047,0.021081486716866493,38
156454,-100.17857547511812,27.108538404815242,-10.607670783996582,0.002483575139194727,35
156954,27.577658051854087,27.108538404815242,11732.69921875,0.011245638132095337,500
157454,29.70301771803497,27.108538404815242,16461.787109375,0.024577798321843147,500
157498,-100.21627907949733,27.108538404815242,-110.56546783447266,0.02939598076045513,44
157998,49.815487791391206,27.108538404815242,25549.369140625,0.05194609612226486,500
158498,32.23866206657294,27.108538404815242,19797.13671875,0.044239342212677,500
158998,-1.915155900265745,27.108538404815242,14812.650390625,0.02741812914609909,500
159498,-1.853897180287504,27.108538404815242,13426.65234375,0.027052272111177444,500
159998,0.7573820744291879,27.108538404815242,10486.998046875,0.022114340215921402,500
160498,51.7266669562905,46.484869932490014,21680.701171875,0.041633445769548416,500
160585,-95.53950628542225,46.484869932490014,-984.3546752929688,0.08553799241781235,87
161085,2.677380810813702,46.484869932490014,15085.275390625,0.03307574242353439,500
161585,130.91397067321304,46.484869932490014,39916.421875,0.15945446491241455,500
161645,-97.03769151142842,46.484869932490014,-373.3438415527344,0.05930738151073456,60
161710,-96.28122857676135,46.484869932490014,-451.00152587890625,0.08899454772472382,65
162210,171.17562611211815,46.484869932490014,37036.5703125,0.11717166751623154,500
162710,161.3756234800967,46.484869932490014,39215.4140625,0.13744670152664185,500
163210,142.2567627638091,46.484869932490014,29845.92578125,0.10131262242794037,500
163710,86.61944668949536,46.484869932490014,24976.5546875,0.04821626842021942,500
164210,79.54018354020081,46.484869932490014,17505.2890625,0.039288006722927094,500
164710,-1.9206329651850638,46.484869932490014,12588.1572265625,0.02832714654505253,500
165210,22.761238731523918,147.07495288513053,11088.7919921875,0.010205651633441448,500
165710,35.277494049780216,147.07495288513053,19350.296875,0.04039683938026428,500
165754,-97.29645097046159,147.07495288513053,-205.15347290039062,0.049523964524269104,44
166254,45.19746974373993,147.07495288513053,24116.26953125,0.04458405449986458,500
166754,64.22049360749315,147.07495288513053,20318.9296875,0.04885103181004524,500
167254,98.0057812958803,147.07495288513053,31806.62109375,0.09911942481994629,500
167295,-97.43990607465093,147.07495288513053,-84.79707336425781,0.03718457370996475,41
167795,-1.909245100078806,147.07495288513053,10118.8935546875,0.018066875636577606,500
168295,11.531074203983735,147.07495288513053,14596.1796875,0.033780597150325775,500
168342,-96.87331686646212,147.07495288513053,-286.23675537109375,0.05854570493102074,47
168842,72.13900713344992,147.07495288513053,21099.048828125,0.054718080908060074,500
168897,-100.2599165825377,147.07495288513053,-244.49850463867188,0.036395322531461716,55
168936,-99.30817090492928,147.07495288513053,-144.29090881347656,0.028729427605867386,39
169436,30.264100278024898,147.07495288513053,18357.171875,0.02617066167294979,500
169486,-97.24088033737266,147.07495288513053,-187.20130920410156,0.049830351024866104,50
169986,-1.9706520001768695,147.07495288513053,5728.43798828125,0.005266124382615089,500
170041,-97.34794190485263,-43.70225741136869,-227.06097412109375,0.04379254952073097,55
170084,-100.1998104066297,-43.70225741136869,-64.99939727783203,0.014287792146205902,43
170114,-97.57208036641532,-43.70225741136869,-48.74942398071289,0.024270469322800636,30
170614,60.834276912752614,-43.70225741136869,30788.9921875,0.10129857808351517,500
171114,72.0242426845216,-43.70225741136869,28768.8203125,0.08753975480794907,500
171156,-100.18577689601807,-43.70225741136869,-43.53861618041992,0.01782846264541149,42
171198,-99.30296046345029,-43.70225741136869,-97.77796936035156,0.02440316043794155,42
171275,-97.64783855235873,-43.70225741136869,-572.7645263671875,0.049879129976034164,77
171317,-100.18991453897615,-43.70225741136869,-77.15096282958984,0.017145667225122452,42
171817,6.004762883538206,-43.70225741136869,14880.2783203125,0.025851594284176826,500
172317,46.96092601954933,-43.70225741136869,14365.49609375,0.022188156843185425,500
172817,49.05199372431616,-43.70225741136869,18331.8203125,0.03643396869301796,500
173317,49.30633555728696,-43.70225741136869,15668.4951171875,0.026631604880094528,500
173817,27.41234385535165,-43.70225741136869,12920.462890625,0.013892432674765587,500
173853,-100.16081501723966,-43.70225741136869,-42.18355941772461,0.005661588627845049,36
174353,57.375025587914934,-43.70225741136869,17871.29296875,0.028086204081773758,500
174386,-97.60629910649732,-43.70225741136869,-12.789180755615234,0.00432955427095294,33
174886,6.376732852770942,-43.70225741136869,12557.5693359375,0.018605655059218407,500
175386,19.233861077017764,68.95569967715437,10050.8798828125,0.012270644307136536,500
175530,-95.79623683115574,68.95569967715437,-2621.326171875,0.08717132359743118,144
176030,66.97018233685958,68.95569967715437,31001.978515625,0.09198809415102005,500
176530,14.008471475048282,68.95569967715437,13393.326171875,0.02286624349653721,500
177030,126.0761554157798,68.95569967715437,35854.44140625,0.1039992943406105,500
177530,-1.9809215611303443,68.95569967715437,12223.0009765625,0.023226972669363022,500
178030,21.779850074769456,68.95569967715437,9948.244140625,0.013248912990093231,500
178530,58.97043791584838,68.95569967715437,25172.755859375,0.05890814960002899,500
179030,7.709072123770511,68.95569967715437,6822.9580078125,0.0054403445683419704,500
179530,15.67988095723922,68.95569967715437,9173.046875,0.008260891772806644,500
179575,-100.11339426823542,68.95569967715437,-49.3647575378418,0.008365833200514317,45
180075,18.38408739890109,154.97428786228994,4334.369140625,0.0018485154723748565,500
180575,35.843276617595166,154.97428786228994,17180.79296875,0.027355588972568512,500
180609,-100.16403488977812,154.97428786228994,-17.17258644104004,0.002215452492237091,34
180648,-99.97649398075464,154.97428786228994,-47.50490951538086,0.009493086487054825,39
181148,134.60849928806965,154.97428786228994,42903.3203125,0.17477191984653473,500
181186,-100.1960087701591,154.97428786228994,-63.25881576538086,0.01679425686597824,38
181234,-97.19244354098555,154.97428786228994,-144.8181915283203,0.041357457637786865,48
181282,-96.8110958831603,154.97428786228994,-274.27410888671875,0.06328409910202026,48
181782,82.84985101346138,154.97428786228994,24852.587890625,0.05078533664345741,500
182282,46.269788773375694,154.97428786228994,24378.681640625,0.046604350209236145,500
182782,127.51652725558051,154.97428786228994,23973.056640625,0.06743526458740234,500
182818,-97.30435790191405,154.97428786228994,-21.593597412109375,0.0035098562948405743,36
182863,-96.98457251567743,154.97428786228994,-179.0981903076172,0.048971451818943024,45
183363,39.886857786819746,154.97428786228994,13677.505859375,0.021236315369606018,500
183863,284.9604440114017,154.97428786228994,70333.4375,0.3923841118812561,500
183901,-100.14987475633097,154.97428786228994,-43.75065231323242,0.006867627613246441,38
183931,-100.18537853867747,154.97428786228994,0.26447099447250366,0.0009868983179330826,30
184431,23.63588896913643,154.97428786228994,22108.650390625,0.04865698143839836,500
184483,-95.8811676750629,154.97428786228994,-296.7851867675781,0.049667537212371826,52
184530,-100.26902736420743,154.97428786228994,-124.2545166015625,0.023179318755865097,47
184581,-97.02757941592427,154.97428786228994,-228.84934997558594,0.056959375739097595,51
185081,95.79129662883679,-97.61663664644584,24907.708984375,0.06750507652759552,500
185581,26.069280424880617,-97.61663664644584,17714.8359375,0.028758708387613297,500
186081,79.9319876212212,-97.61663664644584,29446.498046875,0.0621485561132431,500
186581,92.05738918667794,-97.61663664644584,22708.119140625,0.04575391486287117,500
186629,-97.41627392575901,-97.61663664644584,-89.88337707519531,0.02460676059126854,48
186701,-94.45037041102478,-97.61663664644584,-733.8704223632812,0.06737867742776871,72
187201,15.025116331868048,-97.61663664644584,3515.99755859375,0.0018190585542470217,500
187701,38.47329139883152,-97.61663664644584,19573.6953125,0.04858310520648956,500
188201,72.55462593587754,-97.61663664644584,26795.248046875,0.060088928788900375,500
188701,96.13175258656383,-97.61663664644584,35830.6328125,0.10625866055488586,500
189201,69.49078078455477,-97.61663664644584,29207.607421875,0.0682469829916954,500
189701,92.08554820850986,-97.61663664644584,31465.3203125,0.0878431499004364,500
190201,100.06330593350322,36.35135337714094,34892.66015625,0.11149061471223831,500
190701,152.61955280828806,36.35135337714094,49693.81640625,0.18888992071151733,500
190734,-97.8716600280352,36.35135337714094,-14.683992385864258,0.01096877921372652,33
191234,55.371379791019535,36.35135337714094,21199.62109375,0.04212496429681778,500
191734,77.47251757720505,36.35135337714094,26946.310546875,0.087089404463768,500
