time,iterations,episodes,training reward,validation reward,validation reward std,validation reward min,validation reward max,loss policy,loss critic,sigma
2.665159225463867,1,2,,0.8861529409885407,0.02271449294483253,0.8599357604980469,0.9390081167221069,7.324272155761719,0.0025674612261354923,0.10000000149011612
2.8991987705230713,2,3,,,,,,15.30678653717041,0.0012416777899488807,0.10000000149011612
3.1276051998138428,3,6,,,,,,9.951539039611816,0.000946545391343534,0.10000000149011612
3.3480308055877686,4,7,,,,,,13.294394493103027,0.0007883888902142644,0.10000000149011612
3.5809144973754883,5,10,,,,,,4.6787238121032715,0.0005893439520150423,0.10000000149011612
3.8043317794799805,6,11,,,,,,-3.4067249298095703,0.00022306670143734664,0.10000000149011612
4.029237985610962,7,12,,,,,,-2.7022838592529297,0.00019954923482146114,0.10000000149011612
4.128971576690674,8,16,,,,,,-10.825348854064941,0.0030741486698389053,0.10000000149011612
4.356362342834473,9,17,,,,,,-5.209893703460693,0.0007382581243291497,0.10000000149011612
4.568793773651123,10,19,,,,,,0.8097760677337646,0.0004745925252791494,0.10000000149011612
4.807156324386597,11,21,,,,,,-1.7097394466400146,0.0009224290843121707,0.10000000149011612
5.03542160987854,12,21,,,,,,-9.4646577835083,0.0008227372891269624,0.10000000149011612
5.2588417530059814,13,23,,,,,,-2.0596797466278076,0.00017222399765159935,0.10000000149011612
5.487231254577637,14,26,,,,,,-2.4205753803253174,0.00011689732491504401,0.10000000149011612
5.705646514892578,15,28,,,,,,-14.3245267868042,0.001235391478985548,0.10000000149011612
5.944024562835693,16,31,,,,,,2.657843828201294,0.0006092305993661284,0.10000000149011612
6.165937900543213,17,33,,,,,,5.887578964233398,0.0002468300226610154,0.10000000149011612
6.406294822692871,18,36,,,,,,2.0721747875213623,0.0010281848954036832,0.10000000149011612
6.627702951431274,19,37,,,,,,-3.5586161613464355,0.00044903348316438496,0.10000000149011612
6.856091499328613,20,39,,,,,,2.5263733863830566,0.0003124653303530067,0.10000000149011612
7.09046483039856,21,41,,,,,,2.0134732723236084,0.00023039124789647758,0.10000000149011612
7.3206164836883545,22,43,,,,,,0.4710264205932617,0.001014595152810216,0.10000000149011612
7.545174837112427,23,45,,,,,,0.14021429419517517,0.00034074540599249303,0.10000000149011612
7.766582727432251,24,47,,,,,,-8.212342262268066,0.0008509762119501829,0.10000000149011612
8.003961563110352,25,49,,,,,,4.074416637420654,0.000496316235512495,0.10000000149011612
8.232365131378174,26,50,,,,,,-2.416436195373535,0.0007456089952029288,0.10000000149011612
8.45377254486084,27,51,,,,,,0.32944542169570923,0.00041373056592419744,0.10000000149011612
8.693132877349854,28,54,,,,,,7.1664934158325195,0.001283574616536498,0.10000000149011612
8.92402172088623,29,55,,,,,,2.5982251167297363,0.0005793331656605005,0.10000000149011612
9.163380861282349,30,58,,,,,,1.8076120615005493,0.0011605613399297,0.10000000149011612
9.3851478099823,31,58,,,,,,-3.843233346939087,0.0001805726788006723,0.10000000149011612
9.608551025390625,32,61,,,,,,4.031050682067871,0.0004025489615742117,0.10000000149011612
9.834944725036621,33,62,,,,,,3.9225540161132812,0.00012608678662218153,0.10000000149011612
10.076162099838257,34,65,,,,,,2.5739943981170654,0.0002769871789496392,0.10000000149011612
10.30705213546753,35,66,,,,,,-2.8963050842285156,0.0005487116286531091,0.10000000149011612
10.531451940536499,36,68,,,,,,7.852005958557129,0.0006640825304202735,0.10000000149011612
10.767819881439209,37,71,,,,,,5.065849304199219,0.0006746199796907604,0.10000000149011612
10.99720573425293,38,72,,,,,,6.591343402862549,0.0005702769849449396,0.10000000149011612
11.229609251022339,39,75,,,,,,-3.561838388442993,0.0004456973692867905,0.10000000149011612
11.461519002914429,40,76,,,,,,1.8544983863830566,0.00031171980663202703,0.10000000149011612
11.685919284820557,41,76,,,,,,4.347014904022217,0.0002454204950481653,0.10000000149011612
11.91631531715393,42,80,,,,,,-4.23381233215332,0.0006920514279045165,0.10000000149011612
12.150688886642456,43,80,,,,,,-4.674687385559082,0.0003952057450078428,0.10000000149011612
12.384064674377441,44,81,,,,,,-0.2146739661693573,4.918307968182489e-05,0.10000000149011612
12.567573308944702,45,85,,,,,,-10.476180076599121,0.001879085903055966,0.10000000149011612
12.790484428405762,46,88,,,,,,1.5750172138214111,0.0007745321490801871,0.10000000149011612
13.015928030014038,47,88,,,,,,0.996548056602478,0.00016794053954072297,0.10000000149011612
13.20731782913208,48,92,,,,,,-2.155432939529419,0.0001718264538794756,0.10000000149011612
13.444047927856445,49,93,,,,,,0.925441563129425,0.0007624903228133917,0.10000000149011612
13.667449951171875,50,93,,,,,,-2.94537353515625,0.0002996633411385119,0.10000000149011612
13.898831367492676,51,96,,,,,,-3.40791392326355,0.0003986730007454753,0.10000000149011612
14.123244047164917,52,98,,,,,,2.7105116844177246,0.0002515259839128703,0.10000000149011612
14.357125282287598,53,101,,,,,,4.042888164520264,0.0002524641458876431,0.10000000149011612
14.58850622177124,54,104,,,,,,-5.2837042808532715,0.0019971488509327173,0.10000000149011612
14.823876857757568,55,105,,,,,,8.266097068786621,0.0005046562291681767,0.10000000149011612
15.053262710571289,56,107,,,,,,-2.5423810482025146,0.0008052909979596734,0.10000000149011612
15.284688711166382,57,109,,,,,,8.696137428283691,0.0007917659822851419,0.10000000149011612
15.510085821151733,58,110,,,,,,-2.1702678203582764,0.00022125555551610887,0.10000000149011612
15.752438068389893,59,112,,,,,,2.8533153533935547,0.00022808600624557585,0.10000000149011612
15.993703365325928,60,115,,,,,,2.3963539600372314,0.00017649939400143921,0.10000000149011612
16.223103761672974,61,115,,,,,,-5.327139854431152,0.00018227974942419678,0.10000000149011612
16.44900608062744,62,117,,,,,,-1.0300289392471313,0.0003229572030249983,0.10000000149011612
16.641491174697876,63,121,,,,,,-3.8558473587036133,0.00034634885378181934,0.10000000149011612
16.87386989593506,64,123,,,,,,-3.582104444503784,0.0005394980544224381,0.10000000149011612
17.113229036331177,65,125,,,,,,-0.056118860840797424,0.0003291287284810096,0.10000000149011612
17.34660506248474,66,126,,,,,,-6.244889259338379,0.0011084666475653648,0.10000000149011612
17.57599139213562,67,129,,,,,,3.517141103744507,0.0003060540184378624,0.10000000149011612
17.812358617782593,68,130,,,,,,-3.214784860610962,0.00019131877343170345,0.10000000149011612
18.051275491714478,69,132,,,,,,-2.3765432834625244,0.0010903961956501007,0.10000000149011612
18.29375433921814,70,133,,,,,,-2.634483814239502,0.00016014806169550866,0.10000000149011612
18.51417827606201,71,135,,,,,,0.645880937576294,0.00017478218069300056,0.10000000149011612
18.75304627418518,72,137,,,,,,-2.718271255493164,0.00038341659819707274,0.10000000149011612
18.984934091567993,73,138,,,,,,-1.0612519979476929,0.00010056603787234053,0.10000000149011612
19.22628879547119,74,141,,,,,,2.2807867527008057,0.00017330065020360053,0.10000000149011612
19.46664571762085,75,143,,,,,,4.514786720275879,0.0009691891027614474,0.10000000149011612
19.700021028518677,76,145,,,,,,9.61268138885498,0.0007531203445978463,0.10000000149011612
19.948384046554565,77,147,,,,,,-2.0465328693389893,0.00026791280834004283,0.10000000149011612
20.19847798347473,78,149,,,,,,1.0926927328109741,0.0004049253184348345,0.10000000149011612
20.439831733703613,79,150,,,,,,2.6835732460021973,0.00020022322132717818,0.10000000149011612
20.68169140815735,80,153,,,,,,-2.0565953254699707,0.00036647633532993495,0.10000000149011612
20.93103814125061,81,155,,,,,,1.2412025928497314,9.951546235242859e-05,0.10000000149011612
21.181875467300415,82,156,,,,,,3.524152994155884,0.00031820021104067564,0.10000000149011612
21.38034462928772,83,160,,,,,,-2.0405333042144775,0.0007303943857550621,0.10000000149011612
21.623693466186523,84,160,,,,,,3.9823226928710938,0.00028702011331915855,0.10000000149011612
21.844103574752808,85,164,,,,,,1.1352065801620483,0.0006053921533748507,0.10000000149011612
22.100418090820312,86,166,,,,,,-4.815444469451904,0.0003586013917811215,0.10000000149011612
22.350748538970947,87,169,,,,,,-1.4920603036880493,0.00023510665050707757,0.10000000149011612
22.590006351470947,88,171,,,,,,-5.184316158294678,0.0002984431339427829,0.10000000149011612
22.842384338378906,89,173,,,,,,-6.5366010665893555,0.0006144309882074594,0.10000000149011612
23.082043409347534,90,174,,,,,,-3.755606174468994,0.0001232941576745361,0.10000000149011612
23.327386617660522,91,177,,,,,,-8.744673728942871,0.0010552749736234546,0.10000000149011612
23.570752382278442,92,179,,,,,,3.4858920574188232,0.0003371436905581504,0.10000000149011612
23.82408833503723,93,181,,,,,,-3.7610700130462646,0.00020443915855139494,0.10000000149011612
24.05697512626648,94,183,,,,,,-4.7948784828186035,0.00024090995430015028,0.10000000149011612
24.306307792663574,95,185,,,,,,1.9238760471343994,5.378725109039806e-05,0.10000000149011612
24.549657106399536,96,188,,,,,,1.9248652458190918,0.00043166230898350477,0.10000000149011612
24.79248023033142,97,189,,,,,,2.3224217891693115,0.0001405353978043422,0.10000000149011612
25.046825647354126,98,192,,,,,,7.560004234313965,0.0014482130063697696,0.10000000149011612
25.30314016342163,99,194,,,,,,9.026058197021484,0.0010162174003198743,0.10000000149011612
25.551475763320923,100,196,,,,,,-0.2335188090801239,0.00045225737267173827,0.10000000149011612
28.383699893951416,101,196,,0.8736980557441711,0.025428704746711314,0.8399435877799988,0.9240769147872925,3.273350954055786,0.00023769027029629797,0.10000000149011612
28.585160493850708,102,200,,,,,,6.1566877365112305,0.0006780417752452195,0.10000000149011612
28.836243867874146,103,201,,,,,,8.476951599121094,0.00041489663999527693,0.10000000149011612
29.075603723526,104,203,,,,,,0.4180349111557007,0.0003188357222825289,0.10000000149011612
29.31945824623108,105,205,,,,,,1.5572665929794312,0.00014057671069167554,0.10000000149011612
29.571796894073486,106,208,,,,,,-0.6528595685958862,0.0003883266181219369,0.10000000149011612
29.810173511505127,107,210,,,,,,0.44191500544548035,0.00030841940315440297,0.10000000149011612
30.056023597717285,108,213,,,,,,-3.16867995262146,0.0008959220722317696,0.10000000149011612
30.310343027114868,109,214,,,,,,1.0024162530899048,6.987098458921537e-05,0.10000000149011612
30.56466317176819,110,216,,,,,,-4.058206558227539,0.00019877559680026025,0.10000000149011612
30.819979429244995,111,218,,,,,,-1.3066112995147705,7.697168621234596e-05,0.10000000149011612
31.09537148475647,112,221,,,,,,-4.309057712554932,0.00017583508451934904,0.10000000149011612
31.349287271499634,113,223,,,,,,-0.0351213738322258,0.00030610928661189973,0.10000000149011612
31.590640544891357,114,225,,,,,,-3.0109362602233887,0.0001958441425813362,0.10000000149011612
31.706331253051758,115,229,,,,,,0.32647114992141724,0.00014598318375647068,0.10000000149011612
31.953887462615967,116,230,,,,,,-6.556341648101807,0.0005399707588367164,0.10000000149011612
32.2057204246521,117,231,,,,,,-0.7460039854049683,0.00016452402633149177,0.10000000149011612
32.45505380630493,118,233,,,,,,-3.1347289085388184,0.00030357434297911823,0.10000000149011612
32.686434268951416,119,237,,,,,,-2.43015456199646,0.0007730224169790745,0.10000000149011612
32.92729735374451,120,237,,,,,,-0.8290414214134216,0.00020050797320436686,0.10000000149011612
33.13325309753418,121,241,,,,,,2.0674612522125244,0.0004571397148538381,0.10000000149011612
33.38239145278931,122,241,,,,,,1.0961483716964722,7.131036545615643e-05,0.10000000149011612
33.62930107116699,123,243,,,,,,0.6436563730239868,0.00015575188444927335,0.10000000149011612
33.8826379776001,124,245,,,,,,0.39459797739982605,0.0001985877606784925,0.10000000149011612
34.12001705169678,125,248,,,,,,-4.030404567718506,0.0014094766229391098,0.10000000149011612
34.37185072898865,126,250,,,,,,-2.084904432296753,0.00031012692488729954,0.10000000149011612
34.617194175720215,127,251,,,,,,0.006427066400647163,0.00024028525513131171,0.10000000149011612
34.82663416862488,128,255,,,,,,1.6656609773635864,0.00019102117221336812,0.10000000149011612
35.0760018825531,129,256,,,,,,4.335993766784668,0.00017376717005390674,0.10000000149011612
35.32240843772888,130,259,,,,,,-0.038168855011463165,0.0002293912402819842,0.10000000149011612
35.58341360092163,131,260,,,,,,2.746661424636841,0.00023128623433876783,0.10000000149011612
35.8272705078125,132,262,,,,,,4.0836687088012695,0.00016312744992319494,0.10000000149011612
36.08671045303345,133,264,,,,,,-0.9668134450912476,0.00010687983012758195,0.10000000149011612
36.33904957771301,134,265,,,,,,-3.7684032917022705,0.00036147242644801736,0.10000000149011612
36.594366788864136,135,267,,,,,,0.573973536491394,0.00017177271365653723,0.10000000149011612
36.83572173118591,136,270,,,,,,0.5271259546279907,0.00029308482771739364,0.10000000149011612
37.094030141830444,137,271,,,,,,-2.230654716491699,0.0002093207585858181,0.10000000149011612
37.32995629310608,138,273,,,,,,7.180597305297852,0.000592877040617168,0.10000000149011612
37.58472275733948,139,276,,,,,,0.8524496555328369,0.000264800590230152,0.10000000149011612
37.83704733848572,140,278,,,,,,-11.570791244506836,0.0010941732907667756,0.10000000149011612
38.082391023635864,141,280,,,,,,1.0218225717544556,6.525981734739617e-05,0.10000000149011612
38.336724519729614,142,282,,,,,,1.2146402597427368,7.105625991243869e-05,0.10000000149011612
38.58906316757202,143,284,,,,,,-1.2881958484649658,0.00016087948461063206,0.10000000149011612
38.84737205505371,144,286,,,,,,-1.6056039333343506,0.0004027055110782385,0.10000000149011612
39.09869933128357,145,287,,,,,,-3.495959758758545,0.0001727601047605276,0.10000000149011612
39.35601091384888,146,289,,,,,,-4.528441429138184,0.00027338051586411893,0.10000000149011612
39.61731219291687,147,291,,,,,,0.025578660890460014,0.0006072513642720878,0.10000000149011612
39.86469912528992,148,294,,,,,,-1.1148860454559326,7.616727816639468e-05,0.10000000149011612
40.122010946273804,149,295,,,,,,-0.7558510303497314,0.00038251106161624193,0.10000000149011612
40.36940598487854,150,297,,,,,,6.073076248168945,0.0006761274999007583,0.10000000149011612
40.61476278305054,151,299,,,,,,2.079281806945801,0.0003145424707327038,0.10000000149011612
40.86908221244812,152,301,,,,,,1.5377382040023804,6.023631431162357e-05,0.10000000149011612
41.12075185775757,153,302,,,,,,-2.7830774784088135,0.0005677081062458456,0.10000000149011612
41.37508511543274,154,304,,,,,,3.0080976486206055,0.00023351247364189476,0.10000000149011612
41.624417781829834,155,306,,,,,,2.697352886199951,0.0002644835622049868,0.10000000149011612
41.883724212646484,156,308,,,,,,2.3275089263916016,0.00027708854759112,0.10000000149011612
42.12707328796387,157,311,,,,,,9.534823417663574,0.0007759153377264738,0.10000000149011612
42.372124433517456,158,313,,,,,,-1.3239781856536865,0.0005336394533514977,0.10000000149011612
42.62399673461914,159,314,,,,,,-0.7473186254501343,0.0008196685812436044,0.10000000149011612
42.87632155418396,160,316,,,,,,3.8267335891723633,0.00020016683265566826,0.10000000149011612
43.132668256759644,161,317,,,,,,5.830237865447998,0.0004856801242567599,0.10000000149011612
43.379024505615234,162,320,,,,,,1.8940868377685547,0.00018695395556278527,0.10000000149011612
43.643316984176636,163,322,,,,,,-2.6058297157287598,0.0005498490063473582,0.10000000149011612
43.895641803741455,164,324,,,,,,-7.092585563659668,0.000653469527605921,0.10000000149011612
44.148964405059814,165,325,,,,,,-3.659593105316162,0.0003331257321406156,0.10000000149011612
44.39898109436035,166,327,,,,,,4.963944435119629,0.00038098718505352736,0.10000000149011612
44.653807640075684,167,329,,,,,,3.94399356842041,0.000255515449680388,0.10000000149011612
44.90912461280823,168,330,,,,,,-3.9456348419189453,0.0003134002909064293,0.10000000149011612
45.16743350028992,169,331,,,,,,1.605680227279663,0.00014334407751448452,0.10000000149011612
45.40980076789856,170,334,,,,,,-3.49088454246521,0.00020432204473763704,0.10000000149011612
45.6686155796051,171,336,,,,,,-2.322509288787842,0.0006569242686964571,0.10000000149011612
45.916951417922974,172,336,,,,,,1.9850585460662842,0.00023699695884715766,0.10000000149011612
46.17226839065552,173,338,,,,,,-1.4773494005203247,0.00024155872233677655,0.10000000149011612
46.43407440185547,174,340,,,,,,-0.9339492321014404,0.00047848469694145024,0.10000000149011612
46.681533336639404,175,343,,,,,,-2.95892333984375,0.00037368861376307905,0.10000000149011612
46.934855937957764,176,344,,,,,,-0.8791957497596741,0.00023615235113538802,0.10000000149011612
47.182194232940674,177,346,,,,,,-1.1328160762786865,0.00022524585074279457,0.10000000149011612
47.435524463653564,178,347,,,,,,-5.378754138946533,0.0008473490015603602,0.10000000149011612
47.68886041641235,179,350,,,,,,3.413546562194824,0.00037754717050120234,0.10000000149011612
47.94269061088562,180,352,,,,,,-5.541449546813965,0.00253750616684556,0.10000000149011612
48.18404459953308,181,352,,,,,,-9.434078216552734,0.00033839745447039604,0.10000000149011612
48.416423082351685,182,356,,,,,,-0.866829514503479,0.00016919063637033105,0.10000000149011612
48.66176652908325,183,358,,,,,,-2.6362764835357666,0.0003032155509572476,0.10000000149011612
48.90617847442627,184,360,,,,,,-1.050707459449768,0.0003920240269508213,0.10000000149011612
49.16099238395691,185,362,,,,,,-2.7111124992370605,0.0004155792121309787,0.10000000149011612
49.418304443359375,186,364,,,,,,-0.5728963613510132,0.0004605970752891153,0.10000000149011612
49.669580698013306,187,366,,,,,,5.977850437164307,0.00037880471791140735,0.10000000149011612
49.91493844985962,188,368,,,,,,-3.386307716369629,9.677429625298828e-05,0.10000000149011612
50.163779735565186,189,370,,,,,,4.756040573120117,0.0002205923810834065,0.10000000149011612
50.43106508255005,190,372,,,,,,0.07904919236898422,0.0002910042239818722,0.10000000149011612
50.68039846420288,191,375,,,,,,6.659822940826416,0.0009427857585251331,0.10000000149011612
50.93172597885132,192,376,,,,,,11.59656047821045,0.0008387136622332036,0.10000000149011612
51.16919016838074,193,379,,,,,,14.143095016479492,0.001086795935407281,0.10000000149011612
51.4280891418457,194,380,,,,,,0.18950936198234558,0.00018701751832850277,0.10000000149011612
51.682408809661865,195,381,,,,,,-1.9081804752349854,0.000832738820463419,0.10000000149011612
51.93674325942993,196,383,,,,,,-5.443650245666504,0.0010761868907138705,0.10000000149011612
52.184587717056274,197,385,,,,,,-6.426974296569824,0.0010493190493434668,0.10000000149011612
52.444892168045044,198,386,,,,,,2.35015869140625,0.000269060954451561,0.10000000149011612
52.6952223777771,199,389,,,,,,-1.3246549367904663,0.00022707314928993583,0.10000000149011612
52.93708300590515,200,392,,,,,,-2.719008207321167,0.0006393308285623789,0.10000000149011612
56.40933036804199,201,395,,0.8741534292697907,0.03688045739125389,0.8097885251045227,0.921776533126831,1.9925042390823364,0.00034580615465529263,0.10000000149011612
56.661456823349,202,397,,,,,,-0.4230712652206421,0.0001814137358451262,0.10000000149011612
56.9137818813324,203,398,,,,,,-0.5421709418296814,0.00032093332265503705,0.10000000149011612
57.16761016845703,204,401,,,,,,-2.6862425804138184,0.00022446691582445055,0.10000000149011612
57.42593288421631,205,403,,,,,,-7.791127681732178,0.0006626253598369658,0.10000000149011612
57.68124985694885,206,404,,,,,,-4.439579963684082,0.00031058103195391595,0.10000000149011612
57.9295859336853,207,406,,,,,,2.256570816040039,0.00020080541435163468,0.10000000149011612
58.125062704086304,208,410,,,,,,-4.6143975257873535,0.0008764649392105639,0.10000000149011612
58.38137722015381,209,411,,,,,,-1.3044288158416748,0.00017344433581456542,0.10000000149011612
58.64168119430542,210,413,,,,,,1.7473171949386597,0.000103762409707997,0.10000000149011612
58.89911484718323,211,415,,,,,,-3.5231430530548096,0.0003243747923988849,0.10000000149011612
59.143354177474976,212,416,,,,,,0.2353658825159073,0.0002646739303600043,0.10000000149011612
59.40964126586914,213,419,,,,,,8.036569595336914,0.0018411752535030246,0.10000000149011612
59.65648913383484,214,422,,,,,,6.145740509033203,0.000601380888838321,0.10000000149011612
59.9068341255188,215,423,,,,,,11.048728942871094,0.0010855508735403419,0.10000000149011612
60.1526837348938,216,424,,,,,,4.173713684082031,0.00019923440413549542,0.10000000149011612
60.41797399520874,217,426,,,,,,1.4173897504806519,0.0002590299991425127,0.10000000149011612
60.66032600402832,218,429,,,,,,5.156332969665527,0.000349806243320927,0.10000000149011612
60.91963195800781,219,431,,,,,,-0.18755921721458435,0.0005377904744818807,0.10000000149011612
61.21296215057373,220,432,,,,,,-1.1682446002960205,5.3818592277821153e-05,0.10000000149011612
61.480708599090576,221,435,,,,,,-6.201467037200928,0.00045180029701441526,0.10000000149011612
61.73103857040405,222,435,,,,,,-2.4704177379608154,0.00015419820556417108,0.10000000149011612
61.954455852508545,223,439,,,,,,1.6906622648239136,0.0012154533760622144,0.10000000149011612
62.21178317070007,224,439,,,,,,-3.769139289855957,0.00016486720414832234,0.10000000149011612
62.46760582923889,225,440,,,,,,3.0322301387786865,0.00012653229350689799,0.10000000149011612
62.726911783218384,226,443,,,,,,-0.38826632499694824,6.759982352377847e-05,0.10000000149011612
62.980234146118164,227,444,,,,,,4.732841491699219,0.00021419943368528038,0.10000000149011612
63.233556509017944,228,446,,,,,,1.6553653478622437,7.123778777895495e-05,0.10000000149011612
63.4968523979187,229,448,,,,,,4.400916576385498,0.00020349762053228915,0.10000000149011612
63.761677742004395,230,450,,,,,,4.430426120758057,0.00047480405191890895,0.10000000149011612
64.0154480934143,231,451,,,,,,1.6053531169891357,0.00012436254473868757,0.10000000149011612
64.26379752159119,232,454,,,,,,3.1419312953948975,0.00039338061469607055,0.10000000149011612
64.52460885047913,233,456,,,,,,-5.107851982116699,0.0005489821778610349,0.10000000149011612
64.77992582321167,234,458,,,,,,-3.6897175312042236,0.00025537112378515303,0.10000000149011612
65.02526950836182,235,459,,,,,,-6.761078834533691,0.0005644633201882243,0.10000000149011612
65.27759432792664,236,461,,,,,,-3.73472261428833,0.00023393910669256002,0.10000000149011612
65.5359034538269,237,463,,,,,,0.08286543190479279,0.000663458020426333,0.10000000149011612
65.77479815483093,238,466,,,,,,-8.585759162902832,0.0011811275035142899,0.10000000149011612
66.03310704231262,239,469,,,,,,-4.78996467590332,0.0009915765840560198,0.10000000149011612
66.2964186668396,240,469,,,,,,2.0726070404052734,0.00011496264050947502,0.10000000149011612
66.54876017570496,241,472,,,,,,-4.70950984954834,0.0010257137473672628,0.10000000149011612
66.80358576774597,242,474,,,,,,7.115078449249268,0.0005670757964253426,0.10000000149011612
67.05690813064575,243,476,,,,,,1.4337540864944458,0.000234600345720537,0.10000000149011612
67.31820869445801,244,477,,,,,,-4.442131996154785,0.0007661489653401077,0.10000000149011612
67.56602787971497,245,479,,,,,,0.9587540030479431,0.0003583705110941082,0.10000000149011612
67.82141065597534,246,482,,,,,,1.338805913925171,0.00047022278886288404,0.10000000149011612
68.07473278045654,247,483,,,,,,7.791832447052002,0.00043709675082936883,0.10000000149011612
68.31808185577393,248,485,,,,,,1.2148587703704834,0.0004456611641217023,0.10000000149011612
68.57241463661194,249,487,,,,,,8.506129264831543,0.0009447357151657343,0.10000000149011612
68.8237566947937,250,490,,,,,,3.0513992309570312,0.0006503161857835948,0.10000000149011612
69.0661084651947,251,491,,,,,,-4.634924411773682,0.00017424071847926825,0.10000000149011612
69.31244969367981,252,494,,,,,,0.23089882731437683,0.0003181110369041562,0.10000000149011612
