time,iterations,episodes,training reward,validation reward,validation reward std,validation reward min,validation reward max,loss policy,loss critic,sigma
140.66322207450867,504,1002,,,,,,-1.4428218603134155,6.552667764481157e-05,0.10000000149011612
140.8569552898407,505,1006,,,,,,15.263745307922363,0.0021434156224131584,0.10000000149011612
141.08310103416443,506,1008,,,,,,7.954015254974365,0.0006150873377919197,0.10000000149011612
141.3020224571228,507,1012,,,,,,14.204010009765625,0.0017534135840833187,0.10000000149011612
141.52442693710327,508,1012,,,,,,4.745522499084473,0.0002327929687453434,0.10000000149011612
141.74281764030457,509,1015,,,,,,3.255851984024048,0.00015190416888799518,0.10000000149011612
141.9791853427887,510,1016,,,,,,2.8306519985198975,0.00036810501478612423,0.10000000149011612
142.2060854434967,511,1018,,,,,,-1.4866269826889038,0.0013149646110832691,0.10000000149011612
142.43896865844727,512,1020,,,,,,-1.3961814641952515,0.00048365804832428694,0.10000000149011612
142.6613736152649,513,1021,,,,,,-3.158569574356079,0.0002658488228917122,0.10000000149011612
142.88577342033386,514,1023,,,,,,-1.6585735082626343,0.0009175463346764445,0.10000000149011612
143.1131649017334,515,1025,,,,,,1.0279046297073364,0.0003002166631631553,0.10000000149011612
143.3435480594635,516,1027,,,,,,-6.258531093597412,0.00042054877849295735,0.10000000149011612
143.56994342803955,517,1028,,,,,,-2.867671251296997,0.0009617413743399084,0.10000000149011612
143.81129717826843,518,1031,,,,,,-5.7798871994018555,0.0012273035245016217,0.10000000149011612
144.0466673374176,519,1032,,,,,,0.669406533241272,5.1979703130200505e-05,0.10000000149011612
144.2700834274292,520,1036,,,,,,-5.162997245788574,0.0007924355450086296,0.10000000149011612
144.49199748039246,521,1039,,,,,,-1.8668086528778076,0.00043889693915843964,0.10000000149011612
144.74232840538025,522,1040,,,,,,-4.705127716064453,0.0002559655986260623,0.10000000149011612
144.98068976402283,523,1041,,,,,,-0.3215390741825104,0.00019412273832131177,0.10000000149011612
145.20409226417542,524,1045,,,,,,-6.157322406768799,0.0006885933107696474,0.10000000149011612
145.4370357990265,525,1045,,,,,,-5.417123317718506,0.0005813668831251562,0.10000000149011612
145.6714084148407,526,1047,,,,,,5.050692081451416,0.0003247241547796875,0.10000000149011612
145.90786743164062,527,1049,,,,,,8.118432998657227,0.0005629034712910652,0.10000000149011612
146.1462435722351,528,1052,,,,,,5.344949245452881,0.0006492586107924581,0.10000000149011612
146.36565685272217,529,1055,,,,,,5.347164630889893,0.0005502085550688207,0.10000000149011612
146.60501646995544,530,1057,,,,,,1.3561269044876099,0.00014879244554322213,0.10000000149011612
146.85335230827332,531,1059,,,,,,8.399998664855957,0.0008580405847169459,0.10000000149011612
147.0852391719818,532,1060,,,,,,-1.367426872253418,0.0004995338968001306,0.10000000149011612
147.31566333770752,533,1062,,,,,,-1.3949013948440552,0.0001503940438851714,0.10000000149011612
147.56100630760193,534,1064,,,,,,-0.8305200934410095,0.00033786450512707233,0.10000000149011612
147.79638648033142,535,1066,,,,,,-6.257137775421143,0.00029092765180394053,0.10000000149011612
148.03576183319092,536,1068,,,,,,0.6837950348854065,0.00017465463315602392,0.10000000149011612
148.26615977287292,537,1070,,,,,,-8.452618598937988,0.00039039767580106854,0.10000000149011612
148.5000410079956,538,1072,,,,,,1.5091904401779175,0.0002526202879380435,0.10000000149011612
148.73940086364746,539,1075,,,,,,2.7271459102630615,0.00027029032935388386,0.10000000149011612
148.97576904296875,540,1077,,,,,,9.713038444519043,0.0005908024031668901,0.10000000149011612
149.20914459228516,541,1077,,,,,,-5.3375749588012695,0.0003194756282027811,0.10000000149011612
149.4574797153473,542,1080,,,,,,-1.0984324216842651,7.818637095624581e-05,0.10000000149011612
149.71149516105652,543,1081,,,,,,-1.5184286832809448,0.0002817678323481232,0.10000000149011612
149.96631479263306,544,1082,,,,,,-5.985677242279053,0.0006347207236103714,0.10000000149011612
150.2226436138153,545,1084,,,,,,-0.07183725386857986,0.00015217356849461794,0.10000000149011612
150.46800255775452,546,1086,,,,,,5.080140113830566,0.0004610097676049918,0.10000000149011612
150.7118580341339,547,1087,,,,,,1.8327021598815918,0.00013831001706421375,0.10000000149011612
150.95121717453003,548,1090,,,,,,-0.9603023529052734,0.00017672852845862508,0.10000000149011612
151.19855546951294,549,1091,,,,,,-4.8625969886779785,0.0005911626503802836,0.10000000149011612
151.47432827949524,550,1092,,,,,,-0.004679339472204447,0.0003179076302330941,0.10000000149011612
151.63789105415344,551,1096,,,,,,-7.729179382324219,0.0019235176732763648,0.10000000149011612
151.88481640815735,552,1097,,,,,,8.862485885620117,0.0005903703276999295,0.10000000149011612
152.11420273780823,553,1100,,,,,,0.5733029246330261,9.790209878701717e-05,0.10000000149011612
152.35757899284363,554,1101,,,,,,7.899383068084717,0.0006251398008316755,0.10000000149011612
152.57800340652466,555,1105,,,,,,-1.7255456447601318,9.031853551277891e-05,0.10000000149011612
152.82882976531982,556,1106,,,,,,5.2560296058654785,0.0003345440491102636,0.10000000149011612
153.06720542907715,557,1109,,,,,,5.687955856323242,0.0004956087796017528,0.10000000149011612
153.31853318214417,558,1111,,,,,,7.725944519042969,0.0008917024242691696,0.10000000149011612
153.55789399147034,559,1112,,,,,,-11.9266996383667,0.0011331785935908556,0.10000000149011612
153.81021785736084,560,1115,,,,,,-0.67514967918396,0.0002522696158848703,0.10000000149011612
154.05556106567383,561,1118,,,,,,-1.9005731344223022,0.00019233037892263383,0.10000000149011612
154.29864120483398,562,1119,,,,,,-3.66005802154541,0.0004902224754914641,0.10000000149011612
154.54398465156555,563,1122,,,,,,-6.714946269989014,0.0006934704724699259,0.10000000149011612
154.80118083953857,564,1124,,,,,,2.6513707637786865,0.0014976869570091367,0.10000000149011612
155.0485382080078,565,1125,,,,,,-0.08583450317382812,0.0002615531557239592,0.10000000149011612
155.2759439945221,566,1129,,,,,,0.7394087910652161,0.0019234622595831752,0.10000000149011612
155.51580929756165,567,1131,,,,,,-2.9483578205108643,0.00034515149309299886,0.10000000149011612
155.77711033821106,568,1133,,,,,,0.4486800730228424,0.00012198630429338664,0.10000000149011612
156.02744030952454,569,1135,,,,,,1.6796176433563232,0.00017078120436053723,0.10000000149011612
156.26181316375732,570,1137,,,,,,-9.203332901000977,0.0014320574700832367,0.10000000149011612
156.51114654541016,571,1139,,,,,,2.8252220153808594,0.00029263633769005537,0.10000000149011612
156.75924277305603,572,1141,,,,,,3.953054904937744,0.0004419076722115278,0.10000000149011612
156.99977922439575,573,1143,,,,,,1.0066206455230713,0.0010674131335690618,0.10000000149011612
157.24713134765625,574,1146,,,,,,5.93679141998291,0.0005848079454153776,0.10000000149011612
157.50444293022156,575,1147,,,,,,2.7987945079803467,0.0003125597722828388,0.10000000149011612
157.7428057193756,576,1148,,,,,,-3.947140693664551,0.0006052467506378889,0.10000000149011612
157.99612760543823,577,1151,,,,,,-0.57581627368927,0.0001797611766960472,0.10000000149011612
158.24104499816895,578,1153,,,,,,-7.242310047149658,0.002379754791036248,0.10000000149011612
158.49098873138428,579,1154,,,,,,-5.180685043334961,0.0004284254973754287,0.10000000149011612
158.74630641937256,580,1155,,,,,,6.715236663818359,0.0006057319114916027,0.10000000149011612
158.99269151687622,581,1158,,,,,,-0.7469292879104614,0.0010796397691592574,0.10000000149011612
159.24403357505798,582,1159,,,,,,-0.7904427647590637,0.0001554183691041544,0.10000000149011612
159.49786114692688,583,1161,,,,,,2.4149937629699707,0.00013395729183685035,0.10000000149011612
159.71328473091125,584,1165,,,,,,-4.768176555633545,0.0014661342138424516,0.10000000149011612
159.96361541748047,585,1166,,,,,,2.228872299194336,0.00038291639066301286,0.10000000149011612
160.19898557662964,586,1169,,,,,,2.3507518768310547,0.00032450686558149755,0.10000000149011612
160.44936537742615,587,1171,,,,,,0.8348461985588074,0.00016360395238734782,0.10000000149011612
160.67844605445862,588,1173,,,,,,-4.0565714836120605,0.00019897967285942286,0.10000000149011612
160.93176817893982,589,1176,,,,,,5.779359340667725,0.0011399987852200866,0.10000000149011612
161.18759059906006,590,1178,,,,,,2.98404860496521,0.000562201370485127,0.10000000149011612
161.44192457199097,591,1179,,,,,,2.9039011001586914,0.00042543772724457085,0.10000000149011612
161.70672488212585,592,1182,,,,,,0.9630982875823975,0.0005413684993982315,0.10000000149011612
161.95107102394104,593,1185,,,,,,0.5840922594070435,9.363488061353564e-05,0.10000000149011612
162.20339608192444,594,1187,,,,,,4.224935531616211,0.00019346924091223627,0.10000000149011612
162.4517319202423,595,1188,,,,,,4.99959135055542,0.00039129203651100397,0.10000000149011612
162.61928391456604,596,1192,,,,,,2.3889307975769043,0.0005421075620688498,0.10000000149011612
162.87317299842834,597,1193,,,,,,1.8757182359695435,0.0003876265254803002,0.10000000149011612
163.1192762851715,598,1195,,,,,,-3.8774850368499756,0.00027819338720291853,0.10000000149011612
163.3710207939148,599,1198,,,,,,-4.876123905181885,0.0007101505761966109,0.10000000149011612
163.61137795448303,600,1199,,,,,,-4.5095438957214355,0.0006843723822385073,0.10000000149011612
167.549067735672,601,1202,,0.8994014620780945,0.023161500601821407,0.8560649156570435,0.9280145168304443,-4.952537536621094,0.0006560806068591774,0.10000000149011612
167.80039525032043,602,1202,,,,,,0.8644174337387085,0.0001326695637544617,0.10000000149011612
168.05472421646118,603,1204,,,,,,-1.0025355815887451,0.00027433951618149877,0.10000000149011612
168.32550597190857,604,1207,,,,,,-9.499581336975098,0.0017249161610379815,0.10000000149011612
168.5728440284729,605,1209,,,,,,5.472319602966309,0.0002491185732651502,0.10000000149011612
168.81918501853943,606,1210,,,,,,1.6803901195526123,6.688087160000578e-05,0.10000000149011612
169.08298587799072,607,1213,,,,,,3.844229221343994,0.00029967876616865396,0.10000000149011612
169.33046436309814,608,1215,,,,,,11.509549140930176,0.0006532585248351097,0.10000000149011612
169.56882643699646,609,1218,,,,,,1.4704924821853638,0.0004714864189736545,0.10000000149011612
169.83312034606934,610,1220,,,,,,1.0220080614089966,0.0009492847020737827,0.10000000149011612
170.08446216583252,611,1221,,,,,,0.3321865499019623,0.00021581383771263063,0.10000000149011612
170.3298213481903,612,1224,,,,,,-0.14751219749450684,0.00031518709147349,0.10000000149011612
170.58564472198486,613,1225,,,,,,1.253501296043396,0.0004844529030378908,0.10000000149011612
170.84295558929443,614,1227,,,,,,-1.5942589044570923,7.708948396611959e-05,0.10000000149011612
171.10625219345093,615,1228,,,,,,-6.824974060058594,0.0010273181833326817,0.10000000149011612
171.3686327934265,616,1231,,,,,,-2.7276315689086914,0.00031621300149708986,0.10000000149011612
171.6204161643982,617,1232,,,,,,3.3508780002593994,0.0002578150015324354,0.10000000149011612
171.8757336139679,618,1234,,,,,,5.469290256500244,0.00037567398976534605,0.10000000149011612
172.13404273986816,619,1236,,,,,,2.1916182041168213,0.00010184002894675359,0.10000000149011612
172.386381149292,620,1237,,,,,,-2.4655990600585938,0.00040913966950029135,0.10000000149011612
172.6347315311432,621,1239,,,,,,2.9684908390045166,0.00012028263154206797,0.10000000149011612
172.89753556251526,622,1241,,,,,,-0.4993346929550171,0.0006890216027386487,0.10000000149011612
173.1438763141632,623,1242,,,,,,-1.9053856134414673,0.00045220297761261463,0.10000000149011612
173.39320993423462,624,1244,,,,,,-3.5337026119232178,0.0005065436707809567,0.10000000149011612
173.63905906677246,625,1246,,,,,,0.7584196329116821,0.0003195154422428459,0.10000000149011612
173.89347624778748,626,1248,,,,,,5.7359137535095215,0.0005591746885329485,0.10000000149011612
174.1517848968506,627,1249,,,,,,3.693019390106201,0.0003070700622629374,0.10000000149011612
174.40242314338684,628,1251,,,,,,-5.4580607414245605,0.0002237067383248359,0.10000000149011612
174.6547610759735,629,1253,,,,,,0.7624920010566711,0.00024489982752129436,0.10000000149011612
174.9075927734375,630,1255,,,,,,-7.430563926696777,0.0011506779119372368,0.10000000149011612
175.14994359016418,631,1257,,,,,,1.835461139678955,0.0006773326313123107,0.10000000149011612
175.40226864814758,632,1259,,,,,,-1.6680699586868286,0.0004192611377220601,0.10000000149011612
175.64014101028442,633,1260,,,,,,-17.047983169555664,0.0019366705091670156,0.10000000149011612
175.8981649875641,634,1262,,,,,,1.1601582765579224,0.0004366929642856121,0.10000000149011612
176.15747165679932,635,1265,,,,,,2.7672009468078613,0.0007506291731260717,0.10000000149011612
176.40775108337402,636,1267,,,,,,0.38447096943855286,0.00044899448403157294,0.10000000149011612
176.65559577941895,637,1269,,,,,,0.2986067533493042,0.00027495803078636527,0.10000000149011612
176.9119246006012,638,1271,,,,,,2.830793619155884,0.00014506580191664398,0.10000000149011612
177.1552734375,639,1274,,,,,,2.7433321475982666,0.0006481800228357315,0.10000000149011612
177.4175717830658,640,1276,,,,,,3.6619410514831543,0.00031546715763397515,0.10000000149011612
177.6738862991333,641,1278,,,,,,2.207681179046631,0.00021308098803274333,0.10000000149011612
177.93817901611328,642,1279,,,,,,0.8343984484672546,0.00019113687449134886,0.10000000149011612
178.18771266937256,643,1280,,,,,,6.199324607849121,0.0003365962766110897,0.10000000149011612
178.43904089927673,644,1283,,,,,,-0.9829310774803162,0.00037158766645006835,0.10000000149011612
178.67740273475647,645,1286,,,,,,-5.119147300720215,0.00041737474384717643,0.10000000149011612
178.93772292137146,646,1289,,,,,,-5.616117000579834,0.0005705488729290664,0.10000000149011612
179.18855953216553,647,1292,,,,,,-2.0137996673583984,0.00033673326834104955,0.10000000149011612
179.43689560890198,648,1294,,,,,,-1.3593660593032837,0.0006905084592290223,0.10000000149011612
179.68622875213623,649,1296,,,,,,-2.4155282974243164,0.00032313333940692246,0.10000000149011612
179.93687343597412,650,1299,,,,,,-0.2657688856124878,0.0004951812443323433,0.10000000149011612
180.19233465194702,651,1299,,,,,,-9.142824172973633,0.0008165386389009655,0.10000000149011612
180.43269181251526,652,1302,,,,,,-7.4905195236206055,0.0006311936886049807,0.10000000149011612
180.68602013587952,653,1305,,,,,,-4.5529913902282715,0.0003549295652192086,0.10000000149011612
180.9473361968994,654,1305,,,,,,0.3621458113193512,9.47528169490397e-05,0.10000000149011612
181.19069981575012,655,1308,,,,,,6.973123550415039,0.0004744842299260199,0.10000000149011612
181.44951510429382,656,1310,,,,,,6.552801132202148,0.0004755854606628418,0.10000000149011612
181.74173307418823,657,1313,,,,,,-2.462773561477661,0.0015430260682478547,0.10000000149011612
181.98707675933838,658,1313,,,,,,-2.3252482414245605,0.0004185326106380671,0.10000000149011612
182.20349740982056,659,1317,,,,,,6.484642028808594,0.0009389976039528847,0.10000000149011612
182.46080946922302,660,1318,,,,,,2.833477020263672,0.0003179654886480421,0.10000000149011612
182.71598386764526,661,1321,,,,,,6.626156806945801,0.0005787285626865923,0.10000000149011612
182.9683084487915,662,1322,,,,,,8.549015998840332,0.0006578313186764717,0.10000000149011612
183.20318746566772,663,1326,,,,,,1.2742891311645508,0.00012449790665414184,0.10000000149011612
183.45153760910034,664,1327,,,,,,2.7347729206085205,0.0002919088874477893,0.10000000149011612
183.70188403129578,665,1329,,,,,,-1.0074607133865356,0.00015701973461546004,0.10000000149011612
183.9577076435089,666,1332,,,,,,-11.024720191955566,0.0009614899754524231,0.10000000149011612
184.21601676940918,667,1334,,,,,,-2.0679070949554443,9.159505134448409e-05,0.10000000149011612
184.4713339805603,668,1335,,,,,,-5.874379634857178,0.0007320009754039347,0.10000000149011612
184.72764825820923,669,1338,,,,,,1.1767103672027588,9.760109969647601e-05,0.10000000149011612
184.9790759086609,670,1341,,,,,,3.290163993835449,0.0003748991002794355,0.10000000149011612
185.23408102989197,671,1342,,,,,,2.038372278213501,0.0003256571653764695,0.10000000149011612
185.46995639801025,672,1346,,,,,,-5.33819055557251,0.0011991048231720924,0.10000000149011612
185.72229623794556,673,1347,,,,,,5.930824279785156,0.0002632147807162255,0.10000000149011612
185.9806191921234,674,1349,,,,,,-0.05232824385166168,0.00041137912194244564,0.10000000149011612
186.23245286941528,675,1352,,,,,,-0.2755865752696991,0.0002771141298580915,0.10000000149011612
186.48278379440308,676,1352,,,,,,0.31051772832870483,5.1694947615033016e-05,0.10000000149011612
186.6862392425537,677,1356,,,,,,2.0024354457855225,0.00032322778133675456,0.10000000149011612
186.94155645370483,678,1357,,,,,,1.668532371520996,0.00018500805890653282,0.10000000149011612
187.20186018943787,679,1360,,,,,,-4.893306732177734,0.0008075479418039322,0.10000000149011612
187.4350814819336,680,1362,,,,,,1.8877230882644653,0.0002867991861421615,0.10000000149011612
187.69638228416443,681,1364,,,,,,-0.6241745352745056,0.0004059133352711797,0.10000000149011612
187.95619249343872,682,1365,,,,,,-1.9439783096313477,0.00018240514327771962,0.10000000149011612
188.20553970336914,683,1367,,,,,,-0.20537443459033966,0.00017367475084029138,0.10000000149011612
188.4618694782257,684,1368,,,,,,-0.2965535819530487,0.000141522687044926,0.10000000149011612
188.7151918411255,685,1369,,,,,,-3.1411895751953125,0.00030334218172356486,0.10000000149011612
188.9814794063568,686,1371,,,,,,5.3314948081970215,0.00039952516090124846,0.10000000149011612
189.23280692100525,687,1374,,,,,,-2.708425998687744,0.0005185569170862436,0.10000000149011612
189.47139286994934,688,1374,,,,,,2.283780097961426,0.0003631648432929069,0.10000000149011612
189.7192361354828,689,1377,,,,,,1.2853587865829468,0.00020385805692058057,0.10000000149011612
189.97519636154175,690,1378,,,,,,3.6607606410980225,0.0004220551927573979,0.10000000149011612
190.2249734401703,691,1381,,,,,,-0.12976354360580444,0.00010798547009471804,0.10000000149011612
190.4723265171051,692,1384,,,,,,-2.964108943939209,0.0015099125448614359,0.10000000149011612
190.72765803337097,693,1386,,,,,,9.473676681518555,0.0005729612312279642,0.10000000149011612
190.98347997665405,694,1387,,,,,,3.1816256046295166,0.00029572946368716657,0.10000000149011612
191.22782635688782,695,1390,,,,,,3.9544475078582764,0.0002447528822813183,0.10000000149011612
191.48015141487122,696,1392,,,,,,-3.923046827316284,0.00020418457279447466,0.10000000149011612
191.72150588035583,697,1394,,,,,,-7.417304515838623,0.00043346299207769334,0.10000000149011612
191.97582602500916,698,1396,,,,,,-7.1923933029174805,0.00047414362779818475,0.10000000149011612
192.23946404457092,699,1398,,,,,,1.4103213548660278,0.00023349538969341666,0.10000000149011612
192.4957778453827,700,1400,,,,,,-9.314237594604492,0.0005278823664411902,0.10000000149011612
195.6689293384552,701,1403,,0.9021586835384369,0.020963235332010628,0.8751772046089172,0.9275310635566711,-0.4548526704311371,0.00012196977331768721,0.10000000149011612
195.92324948310852,702,1404,,,,,,-6.800840854644775,0.000724943820387125,0.10000000149011612
196.1880486011505,703,1406,,,,,,-2.97119140625,0.0002475374494679272,0.10000000149011612
196.4463713169098,704,1407,,,,,,-5.830384731292725,0.00018962334434036165,0.10000000149011612
196.70369744300842,705,1409,,,,,,-1.6383857727050781,0.00029372054268606007,0.10000000149011612
196.95752620697021,706,1411,,,,,,0.7455741763114929,0.00023946870351210237,0.10000000149011612
197.2188274860382,707,1413,,,,,,1.275787353515625,0.0014055497013032436,0.10000000149011612
197.46815991401672,708,1414,,,,,,7.645960807800293,0.0006370137562043965,0.10000000149011612
197.71849060058594,709,1417,,,,,,5.330752372741699,0.0006160986376926303,0.10000000149011612
197.97403693199158,710,1419,,,,,,7.744897365570068,0.0009131280821748078,0.10000000149011612
198.21292281150818,711,1422,,,,,,13.59396743774414,0.0009226794936694205,0.10000000149011612
198.47606492042542,712,1423,,,,,,9.483115196228027,0.0010251537896692753,0.10000000149011612
198.7224199771881,713,1426,,,,,,-2.6114535331726074,0.0006490866653621197,0.10000000149011612
198.97475934028625,714,1428,,,,,,6.89486026763916,0.0004423036298248917,0.10000000149011612
199.22608709335327,715,1431,,,,,,-3.8557302951812744,0.0010292695369571447,0.10000000149011612
199.48738813400269,716,1433,,,,,,-8.050736427307129,0.000592745200265199,0.10000000149011612
199.7387158870697,717,1435,,,,,,-3.288119077682495,0.00031707435846328735,0.10000000149011612
200.00075960159302,718,1437,,,,,,-3.8166699409484863,0.0003759043465834111,0.10000000149011612
200.25577402114868,719,1438,,,,,,-3.4547343254089355,0.00032655856921337545,0.10000000149011612
200.4891495704651,720,1442,,,,,,-2.899704933166504,0.00038660410791635513,0.10000000149011612
200.74946904182434,721,1444,,,,,,-4.8622846603393555,0.0003606381651479751,0.10000000149011612
201.00030541419983,722,1445,,,,,,-6.649768352508545,0.0004832762642763555,0.10000000149011612
201.25961136817932,723,1448,,,,,,-4.929943561553955,0.0007222581189125776,0.10000000149011612
201.51293396949768,724,1451,,,,,,-3.859560012817383,0.00021752390603069216,0.10000000149011612
201.77124285697937,725,1454,,,,,,-2.8049838542938232,0.0003737080260179937,0.10000000149011612
202.01972556114197,726,1454,,,,,,-10.176578521728516,0.0005528836045414209,0.10000000149011612
202.27450966835022,727,1457,,,,,,2.1978776454925537,0.0003636761393863708,0.10000000149011612
202.53880143165588,728,1458,,,,,,6.524806022644043,0.0003381932037882507,0.10000000149011612
202.77418684959412,729,1460,,,,,,1.777108073234558,0.000317773170536384,0.10000000149011612
203.0305151939392,730,1461,,,,,,0.44309696555137634,4.98151894134935e-05,0.10000000149011612
203.30129671096802,731,1464,,,,,,4.552451133728027,0.000935977092012763,0.10000000149011612
203.55262446403503,732,1466,,,,,,4.221033096313477,0.00028352212393656373,0.10000000149011612
203.79348707199097,733,1469,,,,,,9.79391098022461,0.0008384704124182463,0.10000000149011612
204.04486322402954,734,1470,,,,,,1.2947566509246826,0.00014891009777784348,0.10000000149011612
204.2937614917755,735,1472,,,,,,3.06986141204834,0.000482294854009524,0.10000000149011612
204.54211807250977,736,1473,,,,,,3.0600128173828125,0.0001548519794596359,0.10000000149011612
204.79545497894287,737,1475,,,,,,2.146359443664551,0.00014731807459611446,0.10000000149011612
205.05825877189636,738,1477,,,,,,-1.4349617958068848,0.00018463889136910439,0.10000000149011612
205.317565202713,739,1477,,,,,,5.517746448516846,0.00021044217282906175,0.10000000149011612
205.57886624336243,740,1480,,,,,,-0.0978531688451767,0.0005203359178267419,0.10000000149011612
205.82471561431885,741,1482,,,,,,3.4733622074127197,0.0002704995858948678,0.10000000149011612
206.082106590271,742,1484,,,,,,-3.485323667526245,0.00020082935225218534,0.10000000149011612
206.33842134475708,743,1486,,,,,,-0.6545206308364868,0.00047555507626384497,0.10000000149011612
206.58583426475525,744,1488,,,,,,-1.948836326599121,0.00011395588080631569,0.10000000149011612
206.84316182136536,745,1490,,,,,,2.964247465133667,0.00021338928490877151,0.10000000149011612
207.1004889011383,746,1491,,,,,,3.856452226638794,0.00045486187445931137,0.10000000149011612
207.35232281684875,747,1493,,,,,,-3.1042091846466064,0.0004094220348633826,0.10000000149011612
207.60863709449768,748,1495,,,,,,-4.319378852844238,0.000418408919358626,0.10000000149011612
207.85896730422974,749,1498,,,,,,-5.957427501678467,0.0008315632585436106,0.10000000149011612
208.11080074310303,750,1500,,,,,,-5.306332111358643,0.000303346459986642,0.10000000149011612
208.36023569107056,751,1502,,,,,,-0.4291374981403351,7.101807568687946e-05,0.10000000149011612
208.6155526638031,752,1504,,,,,,1.2867448329925537,0.00017637884593568742,0.10000000149011612
