time,iterations,episodes,training reward,validation reward,validation reward std,validation reward min,validation reward max,loss policy,loss critic,sigma
208.85989904403687,753,1506,,,,,,-0.7253010272979736,7.586365973111242e-05,0.10000000149011612
209.11922025680542,754,1508,,,,,,0.21331021189689636,0.00028688478050753474,0.10000000149011612
209.37156009674072,755,1510,,,,,,-0.14036905765533447,0.00014838720380794257,0.10000000149011612
209.60843324661255,756,1513,,,,,,-0.21270132064819336,0.0009840012062340975,0.10000000149011612
209.84779238700867,757,1516,,,,,,0.309941828250885,0.000316001707687974,0.10000000149011612
210.1180694103241,758,1518,,,,,,0.09480031579732895,0.000355499389115721,0.10000000149011612
210.38435745239258,759,1519,,,,,,-1.7100690603256226,0.0002237379812868312,0.10000000149011612
210.63867664337158,760,1521,,,,,,3.4629199504852295,0.00033942173467949033,0.10000000149011612
210.8152048587799,761,1525,,,,,,-6.498722076416016,0.001480282749980688,0.10000000149011612
211.0695242881775,762,1527,,,,,,0.9788928627967834,0.00046347000170499086,0.10000000149011612
211.32583808898926,763,1528,,,,,,2.6418960094451904,0.00022007942607160658,0.10000000149011612
211.57230019569397,764,1531,,,,,,2.6849141120910645,0.0006327162263914943,0.10000000149011612
211.8715159893036,765,1533,,,,,,5.359195232391357,0.0006592776626348495,0.10000000149011612
212.12235236167908,766,1535,,,,,,-3.061187505722046,0.00015377765521407127,0.10000000149011612
212.3836531639099,767,1536,,,,,,0.8492923974990845,0.0003748334420379251,0.10000000149011612
212.63697504997253,768,1538,,,,,,-3.155662775039673,0.0004938830970786512,0.10000000149011612
212.88846445083618,769,1539,,,,,,-8.092923164367676,0.0008334904559887946,0.10000000149011612
213.14190459251404,770,1540,,,,,,-1.9707533121109009,0.00013446973753161728,0.10000000149011612
213.39875411987305,771,1543,,,,,,-0.07531668990850449,0.0001242957659997046,0.10000000149011612
213.64894771575928,772,1545,,,,,,3.2952215671539307,0.0002435818751109764,0.10000000149011612
213.89547729492188,773,1547,,,,,,2.0898613929748535,0.00020573062647599727,0.10000000149011612
214.15528893470764,774,1550,,,,,,5.42241907119751,0.0013610766036435962,0.10000000149011612
214.39863801002502,775,1551,,,,,,1.3948925733566284,0.00012807750317733735,0.10000000149011612
214.64896845817566,776,1554,,,,,,-2.826763153076172,0.00019262578280176967,0.10000000149011612
214.89431166648865,777,1554,,,,,,1.5602821111679077,0.00010171561007155105,0.10000000149011612
215.15162420272827,778,1557,,,,,,2.8507988452911377,0.00012184416846139356,0.10000000149011612
215.39896202087402,779,1560,,,,,,2.1625118255615234,0.00042503271833993495,0.10000000149011612
215.65228414535522,780,1561,,,,,,0.4120829403400421,0.0001229638874065131,0.10000000149011612
215.9071102142334,781,1564,,,,,,-4.585430145263672,0.0004391478723846376,0.10000000149011612
216.17341232299805,782,1566,,,,,,-2.419904947280884,0.0001008811013889499,0.10000000149011612
216.42624235153198,783,1568,,,,,,5.9204301834106445,0.0004931204603053629,0.10000000149011612
216.6875433921814,784,1570,,,,,,4.157975673675537,0.000434069283073768,0.10000000149011612
216.94485473632812,785,1572,,,,,,5.364684581756592,0.000292409211397171,0.10000000149011612
217.20283007621765,786,1573,,,,,,-0.08897597342729568,0.0004981592646799982,0.10000000149011612
217.45824241638184,787,1575,,,,,,2.5092122554779053,0.0002962482685688883,0.10000000149011612
217.70159149169922,788,1578,,,,,,0.5786145329475403,0.000802864320576191,0.10000000149011612
217.95291876792908,789,1579,,,,,,5.008083343505859,0.0003636772744357586,0.10000000149011612
218.2102448940277,790,1581,,,,,,4.415112495422363,0.00029615178937092423,0.10000000149011612
218.46258449554443,791,1584,,,,,,-5.656027793884277,0.0006973007693886757,0.10000000149011612
218.71092009544373,792,1587,,,,,,-8.913421630859375,0.001337740570306778,0.10000000149011612
218.96224761009216,793,1588,,,,,,-0.15893568098545074,0.0003267387510277331,0.10000000149011612
219.21457266807556,794,1589,,,,,,2.068479299545288,0.00011046362487832084,0.10000000149011612
219.47687077522278,795,1592,,,,,,-7.578215599060059,0.001057339715771377,0.10000000149011612
219.71833276748657,796,1593,,,,,,-4.264613151550293,0.00023507530568167567,0.10000000149011612
219.96467399597168,797,1595,,,,,,0.4058069884777069,0.0002759160124696791,0.10000000149011612
220.22796988487244,798,1597,,,,,,-1.650651216506958,0.00027089001378044486,0.10000000149011612
220.47632098197937,799,1598,,,,,,-3.3268606662750244,0.00026805209927260876,0.10000000149011612
220.7391242980957,800,1601,,,,,,0.8992254137992859,0.001385726616717875,0.10000000149011612
223.29595518112183,801,1603,,0.9004218637943268,0.026081340154285187,0.8579082489013672,0.9327728152275085,8.0397310256958,0.0005317777977325022,0.10000000149011612
223.55578303337097,802,1604,,,,,,7.200030326843262,0.0004987737047486007,0.10000000149011612
223.8059504032135,803,1607,,,,,,5.082485675811768,0.0006288700387813151,0.10000000149011612
224.0592873096466,804,1610,,,,,,4.646543502807617,0.00043381855357438326,0.10000000149011612
224.31710481643677,805,1611,,,,,,-3.8027169704437256,0.0005533366929739714,0.10000000149011612
224.5714247226715,806,1612,,,,,,-3.853867530822754,0.00026651067310012877,0.10000000149011612
224.82973384857178,807,1615,,,,,,5.71176290512085,0.001694776932708919,0.10000000149011612
225.07358860969543,808,1616,,,,,,-4.170284271240234,0.00015617086319252849,0.10000000149011612
225.29399824142456,809,1620,,,,,,-0.3132072687149048,0.0010236946400254965,0.10000000149011612
225.5454216003418,810,1620,,,,,,-6.376442909240723,0.00018541609460953623,0.10000000149011612
225.78079175949097,811,1623,,,,,,1.1705790758132935,0.0003380501875653863,0.10000000149011612
226.0312843322754,812,1626,,,,,,-3.6014461517333984,0.0005752529250457883,0.10000000149011612
226.29160332679749,813,1627,,,,,,0.15453216433525085,0.00015603027713950723,0.10000000149011612
226.54293084144592,814,1628,,,,,,-3.1429221630096436,0.00011575091048143804,0.10000000149011612
226.69253087043762,815,1632,,,,,,1.8844809532165527,0.0005754110752604902,0.10000000149011612
226.93189024925232,816,1633,,,,,,3.630584716796875,0.00023626255278941244,0.10000000149011612
227.0595486164093,817,1637,,,,,,-1.1912742853164673,0.0007906528771854937,0.10000000149011612
227.32043409347534,818,1638,,,,,,3.5705130100250244,0.0004606650327332318,0.10000000149011612
227.58124351501465,819,1640,,,,,,4.206794738769531,0.0006510956445708871,0.10000000149011612
227.83356833457947,820,1642,,,,,,4.738539218902588,0.0004381529288366437,0.10000000149011612
228.08718466758728,821,1644,,,,,,-0.15964673459529877,0.00015269762661773711,0.10000000149011612
228.3415184020996,822,1645,,,,,,-3.1704468727111816,0.0001577672956045717,0.10000000149011612
228.59284567832947,823,1648,,,,,,-0.17560605704784393,0.0003566601953934878,0.10000000149011612
228.84616804122925,824,1650,,,,,,0.7986339926719666,9.880330617306754e-05,0.10000000149011612
229.1014850139618,825,1652,,,,,,0.012908538803458214,4.42693562945351e-05,0.10000000149011612
229.34682869911194,826,1655,,,,,,-4.466701984405518,0.00036452410859055817,0.10000000149011612
229.58073329925537,827,1657,,,,,,2.190023899078369,0.0005493194330483675,0.10000000149011612
229.84103679656982,828,1659,,,,,,1.287085771560669,0.00020012837194371969,0.10000000149011612
230.08190035820007,829,1662,,,,,,-3.133978843688965,0.0002177196874981746,0.10000000149011612
230.333242893219,830,1664,,,,,,-5.079957962036133,0.0005809179856441915,0.10000000149011612
230.5990388393402,831,1665,,,,,,-2.3065900802612305,0.00012119110760977492,0.10000000149011612
230.84837245941162,832,1666,,,,,,1.2121130228042603,0.00010189318709308282,0.10000000149011612
231.11665415763855,833,1669,,,,,,-1.7109591960906982,0.00031878965091891587,0.10000000149011612
231.36649370193481,834,1670,,,,,,-8.976058959960938,0.0016510983696207404,0.10000000149011612
231.57643961906433,835,1674,,,,,,-0.8963761925697327,0.00022572549642063677,0.10000000149011612
231.83026766777039,836,1676,,,,,,1.5170217752456665,0.0001046026372932829,0.10000000149011612
232.08259296417236,837,1678,,,,,,-4.388169765472412,0.0004199415852781385,0.10000000149011612
232.3399465084076,838,1680,,,,,,0.42446303367614746,3.6019708204548806e-05,0.10000000149011612
232.58829474449158,839,1683,,,,,,6.086228370666504,0.0003966721415054053,0.10000000149011612
232.85209679603577,840,1685,,,,,,-3.541788339614868,0.000804820389021188,0.10000000149011612
233.10142946243286,841,1687,,,,,,0.460014671087265,0.00019361625891178846,0.10000000149011612
233.35973858833313,842,1690,,,,,,1.5555951595306396,0.00038889292045496404,0.10000000149011612
233.60957789421082,843,1691,,,,,,3.3870277404785156,0.00022451581025961787,0.10000000149011612
233.85841989517212,844,1694,,,,,,5.719098091125488,0.0009180268971249461,0.10000000149011612
234.11751246452332,845,1695,,,,,,0.73184734582901,9.787367162061855e-05,0.10000000149011612
234.372731924057,846,1697,,,,,,-0.6390500664710999,6.884056347189471e-05,0.10000000149011612
234.63604259490967,847,1700,,,,,,0.48413825035095215,0.00013530056457966566,0.10000000149011612
234.882399559021,848,1701,,,,,,-1.5924144983291626,0.0005834120674990118,0.10000000149011612
235.1362280845642,849,1702,,,,,,1.0954512357711792,4.038947372464463e-05,0.10000000149011612
235.39653205871582,850,1705,,,,,,5.5490007400512695,0.0006311364122666419,0.10000000149011612
235.65085101127625,851,1706,,,,,,1.8686600923538208,0.00012637146573979408,0.10000000149011612
235.91115498542786,852,1708,,,,,,-5.132139682769775,0.0003171790449414402,0.10000000149011612
236.16647243499756,853,1709,,,,,,-6.743039131164551,0.0004896306782029569,0.10000000149011612
236.4173882007599,854,1711,,,,,,0.7866376042366028,0.00034649253939278424,0.10000000149011612
236.68068432807922,855,1713,,,,,,1.4872944355010986,0.00012213902664370835,0.10000000149011612
236.93033504486084,856,1716,,,,,,2.7362561225891113,0.0001457080797990784,0.10000000149011612
237.18416380882263,857,1718,,,,,,-6.185845375061035,0.0013223306741565466,0.10000000149011612
237.4454641342163,858,1721,,,,,,0.5288230180740356,0.0006201505311764777,0.10000000149011612
237.70277571678162,859,1723,,,,,,-2.6912267208099365,0.000631957605946809,0.10000000149011612
237.95111227035522,860,1725,,,,,,3.5344512462615967,0.00013049138942733407,0.10000000149011612
238.20642924308777,861,1727,,,,,,3.4439005851745605,0.000263234629528597,0.10000000149011612
238.45641136169434,862,1728,,,,,,-5.7354936599731445,0.00038977889926172793,0.10000000149011612
238.71771216392517,863,1731,,,,,,-1.121232032775879,0.0002858852094504982,0.10000000149011612
238.97304439544678,864,1732,,,,,,2.1365199089050293,0.0002691764384508133,0.10000000149011612
239.21541118621826,865,1733,,,,,,2.5087087154388428,0.00012344068090897053,0.10000000149011612
239.47622060775757,866,1736,,,,,,-1.8622117042541504,0.00032729009399190545,0.10000000149011612
239.7315375804901,867,1736,,,,,,-2.070361375808716,9.131117985816672e-05,0.10000000149011612
239.988849401474,868,1738,,,,,,-0.31795600056648254,6.0516318626469e-05,0.10000000149011612
240.24210333824158,869,1741,,,,,,-0.5874255895614624,0.00026956183137372136,0.10000000149011612
240.49542570114136,870,1741,,,,,,-4.044216156005859,8.9808258053381e-05,0.10000000149011612
240.73835515975952,871,1745,,,,,,5.581399440765381,0.0008551516802981496,0.10000000149011612
240.98569130897522,872,1747,,,,,,4.943607807159424,0.0004259934357833117,0.10000000149011612
241.24949407577515,873,1749,,,,,,-4.204360485076904,0.0005770308780483902,0.10000000149011612
241.4939239025116,874,1751,,,,,,-0.5190787315368652,0.00033631917904131114,0.10000000149011612
241.68841743469238,875,1755,,,,,,-3.397258996963501,0.00038478171336464584,0.10000000149011612
241.98562288284302,876,1756,,,,,,2.426417827606201,0.0005829616566188633,0.10000000149011612
242.23395824432373,877,1759,,,,,,-0.1552123725414276,6.811297498643398e-05,0.10000000149011612
242.49625611305237,878,1761,,,,,,-0.8109080791473389,0.00014378772175405174,0.10000000149011612
242.74310445785522,879,1763,,,,,,5.380993366241455,0.00043663117685355246,0.10000000149011612
243.00440549850464,880,1764,,,,,,1.065311074256897,9.60562247200869e-05,0.10000000149011612
243.25737261772156,881,1766,,,,,,-1.907557725906372,0.0002265968214487657,0.10000000149011612
243.50398707389832,882,1768,,,,,,0.5745184421539307,0.00010729028144851327,0.10000000149011612
243.76430583000183,883,1770,,,,,,-0.010883050039410591,0.00010377982107456774,0.10000000149011612
244.00716519355774,884,1773,,,,,,-1.6142350435256958,0.00038699107244610786,0.10000000149011612
244.25450372695923,885,1776,,,,,,2.5940616130828857,0.00024251949798781425,0.10000000149011612
244.51181554794312,886,1778,,,,,,0.9797302484512329,0.00023164978483691812,0.10000000149011612
244.7711215019226,887,1779,,,,,,0.8166067004203796,0.0001808248198358342,0.10000000149011612
245.01896691322327,888,1782,,,,,,-0.9353258013725281,0.0003075123531743884,0.10000000149011612
245.27609038352966,889,1784,,,,,,10.077704429626465,0.000882789317984134,0.10000000149011612
245.52941226959229,890,1785,,,,,,-1.4175711870193481,0.00014499013195745647,0.10000000149011612
245.79964590072632,891,1787,,,,,,1.6625779867172241,0.00022843145416118205,0.10000000149011612
246.0440857410431,892,1788,,,,,,-2.149468183517456,0.00021021635620854795,0.10000000149011612
246.3024091720581,893,1790,,,,,,0.539466381072998,8.859557419782504e-05,0.10000000149011612
246.55074501037598,894,1793,,,,,,-2.759272575378418,0.00036601704778149724,0.10000000149011612
246.7990801334381,895,1795,,,,,,-1.3887736797332764,0.00021122705948073417,0.10000000149011612
247.05240297317505,896,1798,,,,,,-6.699695110321045,0.0004038241459056735,0.10000000149011612
247.29532670974731,897,1801,,,,,,-7.191375732421875,0.0005448031006380916,0.10000000149011612
247.54416847229004,898,1804,,,,,,-2.4710381031036377,0.00044008708209730685,0.10000000149011612
247.7885148525238,899,1804,,,,,,1.2385791540145874,0.00018483436724636704,0.10000000149011612
248.04323387145996,900,1807,,,,,,-1.8201568126678467,0.0004071455041412264,0.10000000149011612
251.44559955596924,901,1809,,0.8794912874698639,0.013816262107698443,0.853127121925354,0.9015278220176697,-1.5096838474273682,0.00014684202324133366,0.10000000149011612
251.6759831905365,902,1809,,,,,,-2.350634813308716,0.00015665932733099908,0.10000000149011612
251.90237736701965,903,1812,,,,,,-1.6945388317108154,0.00013864190259482712,0.10000000149011612
252.12677717208862,904,1813,,,,,,0.8094436526298523,0.00030237770988605917,0.10000000149011612
252.3531711101532,905,1815,,,,,,7.989645004272461,0.0007080621435306966,0.10000000149011612
252.57856845855713,906,1817,,,,,,5.710521697998047,0.0007670193444937468,0.10000000149011612
252.8060655593872,907,1820,,,,,,10.357062339782715,0.0011897661024704576,0.10000000149011612
253.02150464057922,908,1821,,,,,,-1.678796648979187,0.0001241191930603236,0.10000000149011612
253.20401668548584,909,1825,,,,,,1.3996751308441162,9.284976840717718e-05,0.10000000149011612
253.43240547180176,910,1827,,,,,,1.1659659147262573,0.00013655026850756258,0.10000000149011612
253.6597969532013,911,1829,,,,,,2.233377695083618,0.0002518680412322283,0.10000000149011612
253.88519382476807,912,1831,,,,,,-4.894854545593262,0.00027132421382702887,0.10000000149011612
254.10112309455872,913,1833,,,,,,-0.6073086261749268,6.339522951748222e-05,0.10000000149011612
254.33449864387512,914,1836,,,,,,-2.933420419692993,0.000337578501785174,0.10000000149011612
254.55547094345093,915,1838,,,,,,-3.181532382965088,0.0002137499541277066,0.10000000149011612
254.78585481643677,916,1840,,,,,,-1.2916018962860107,7.966473640408367e-05,0.10000000149011612
255.00927019119263,917,1842,,,,,,-0.7151115536689758,9.86510785878636e-05,0.10000000149011612
255.2461440563202,918,1845,,,,,,-4.3440399169921875,0.0007481988286599517,0.10000000149011612
255.47154116630554,919,1847,,,,,,1.6325210332870483,0.0004937712219543755,0.10000000149011612
255.70391941070557,920,1850,,,,,,2.2872138023376465,0.0001658095425227657,0.10000000149011612
255.9194459915161,921,1850,,,,,,1.8082247972488403,0.00031100676278583705,0.10000000149011612
256.1383662223816,922,1853,,,,,,0.7101379036903381,0.00011711757542798296,0.10000000149011612
256.3687710762024,923,1854,,,,,,-1.279795527458191,0.0004706482868641615,0.10000000149011612
256.5831973552704,924,1855,,,,,,-1.1324741840362549,0.0001604012941243127,0.10000000149011612
256.69689321517944,925,1859,,,,,,-1.5183264017105103,0.00016686494927853346,0.10000000149011612
256.91929864883423,926,1859,,,,,,-1.708265781402588,0.00054092489881441,0.10000000149011612
257.14021372795105,927,1860,,,,,,3.243454933166504,0.000133899346110411,0.10000000149011612
257.37808442115784,928,1863,,,,,,4.541317462921143,0.001066233846358955,0.10000000149011612
257.5999982357025,929,1863,,,,,,4.585174083709717,0.00012221300858072937,0.10000000149011612
257.8234007358551,930,1865,,,,,,-3.7897911071777344,0.00020684437185991555,0.10000000149011612
258.04979515075684,931,1867,,,,,,-0.9941121339797974,0.00022824853658676147,0.10000000149011612
258.2821731567383,932,1870,,,,,,6.268947124481201,0.0004913671873509884,0.10000000149011612
258.5121748447418,933,1871,,,,,,2.3622186183929443,0.00010782948811538517,0.10000000149011612
258.7395622730255,934,1874,,,,,,6.123448371887207,0.00036511331563815475,0.10000000149011612
258.96447825431824,935,1876,,,,,,-8.25252628326416,0.0004759937583003193,0.10000000149011612
259.1948618888855,936,1878,,,,,,0.2740063965320587,0.00022884790087118745,0.10000000149011612
259.42924976348877,937,1881,,,,,,-0.09388120472431183,0.00040704073035158217,0.10000000149011612
259.6646201610565,938,1884,,,,,,-1.2302192449569702,0.00018087751232087612,0.10000000149011612
259.8950033187866,939,1885,,,,,,-5.647763729095459,0.0003676805936265737,0.10000000149011612
260.12139773368835,940,1886,,,,,,-18.164304733276367,0.001162566477432847,0.10000000149011612
260.36061334609985,941,1889,,,,,,0.22581170499324799,0.00010514831228647381,0.10000000149011612
260.5999732017517,942,1891,,,,,,-3.491950750350952,0.0003594481968320906,0.10000000149011612
260.82836174964905,943,1893,,,,,,5.371405124664307,0.00031122920336201787,0.10000000149011612
261.05874586105347,944,1895,,,,,,7.395725250244141,0.0008580099674873054,0.10000000149011612
261.2841567993164,945,1897,,,,,,6.051515102386475,0.00041710020741447806,0.10000000149011612
261.5090618133545,946,1901,,,,,,-1.594916582107544,0.00025344526511617005,0.10000000149011612
261.7120258808136,947,1905,,,,,,-1.4674712419509888,0.0007177591323852539,0.10000000149011612
261.9503884315491,948,1906,,,,,,5.3303022384643555,0.0001840598415583372,0.10000000149011612
262.1827664375305,949,1909,,,,,,1.9725531339645386,0.0001801003236323595,0.10000000149011612
262.4291079044342,950,1912,,,,,,1.1040432453155518,0.0002816476335283369,0.10000000149011612
262.6644778251648,951,1913,,,,,,3.006943464279175,0.00010673336510080844,0.10000000149011612
262.9058327674866,952,1916,,,,,,-3.8064682483673096,0.0001637642999412492,0.10000000149011612
263.1377830505371,953,1917,,,,,,-1.749527096748352,0.00010154910705750808,0.10000000149011612
263.36916422843933,954,1920,,,,,,1.9253778457641602,0.0007941944641061127,0.10000000149011612
263.60852432250977,955,1923,,,,,,-4.419527053833008,0.0003777725505642593,0.10000000149011612
263.84378600120544,956,1926,,,,,,-5.287010669708252,0.0003379398549441248,0.10000000149011612
264.07518005371094,957,1926,,,,,,-0.19221974909305573,0.00012421570136211812,0.10000000149011612
264.3080656528473,958,1929,,,,,,-7.118098258972168,0.0006306317518465221,0.10000000149011612
264.56038999557495,959,1931,,,,,,-4.519235610961914,0.00038471355219371617,0.10000000149011612
264.7967576980591,960,1932,,,,,,2.657803535461426,0.00014536434900946915,0.10000000149011612
265.04110383987427,961,1935,,,,,,1.1777678728103638,0.00046929996460676193,0.10000000149011612
265.26463294029236,962,1936,,,,,,-1.0999555587768555,0.0002552697842475027,0.10000000149011612
265.46823740005493,963,1940,,,,,,6.972815036773682,0.001021478557959199,0.10000000149011612
265.70560240745544,964,1942,,,,,,4.490684986114502,0.0005153617821633816,0.10000000149011612
265.94247555732727,965,1943,,,,,,0.5230993032455444,5.947461613686755e-05,0.10000000149011612
266.1838448047638,966,1946,,,,,,1.2839674949645996,0.0005467365845106542,0.10000000149011612
266.4222242832184,967,1946,,,,,,-0.04518301039934158,0.00012387442984618247,0.10000000149011612
266.6590976715088,968,1947,,,,,,-1.4274020195007324,0.00013222898996900767,0.10000000149011612
266.74985432624817,969,1951,,,,,,-4.11241340637207,0.0010283507872372866,0.10000000149011612
266.98422718048096,970,1952,,,,,,0.4387582540512085,0.00038770688115619123,0.10000000149011612
267.2285737991333,971,1954,,,,,,-2.0564024448394775,0.00015565281501039863,0.10000000149011612
267.4799017906189,972,1955,,,,,,-2.149977922439575,0.00011769992852350697,0.10000000149011612
267.72025847435,973,1957,,,,,,-0.4863630533218384,0.0006120548932813108,0.10000000149011612
267.9622256755829,974,1959,,,,,,1.8827282190322876,0.00020136640523560345,0.10000000149011612
268.1995904445648,975,1962,,,,,,-1.220016360282898,0.0003787214809563011,0.10000000149011612
268.4399619102478,976,1963,,,,,,-0.3550724685192108,0.00039281597128137946,0.10000000149011612
268.6788296699524,977,1965,,,,,,2.277808427810669,0.0003070959937758744,0.10000000149011612
268.87929368019104,978,1969,,,,,,1.330554485321045,0.0005185076151974499,0.10000000149011612
269.1136665344238,979,1969,,,,,,-3.140925884246826,0.00023713264090474695,0.10000000149011612
269.3470423221588,980,1969,,,,,,0.13092227280139923,5.9064706874778494e-05,0.10000000149011612
269.4557511806488,981,1973,,,,,,3.57088565826416,0.0009874757379293442,0.10000000149011612
269.70149183273315,982,1974,,,,,,-2.4289870262145996,0.00019382708705961704,0.10000000149011612
269.9400463104248,983,1974,,,,,,3.6560659408569336,0.00010596990614430979,0.10000000149011612
270.0517475605011,984,1978,,,,,,0.08592280745506287,0.000584023364353925,0.10000000149011612
270.30215072631836,985,1979,,,,,,2.573030948638916,0.0003297282673884183,0.10000000149011612
270.55847907066345,986,1981,,,,,,4.6857123374938965,0.000520471774507314,0.10000000149011612
270.80091643333435,987,1984,,,,,,0.9268761873245239,0.0008006312418729067,0.10000000149011612
271.03579592704773,988,1986,,,,,,-1.5113239288330078,0.0005528272013179958,0.10000000149011612
271.2891182899475,989,1989,,,,,,-3.9222605228424072,0.0006286882562562823,0.10000000149011612
271.5334644317627,990,1990,,,,,,-3.549534320831299,0.0006974957068450749,0.10000000149011612
271.78031063079834,991,1992,,,,,,1.5668487548828125,0.0003986216615885496,0.10000000149011612
272.06867003440857,992,1994,,,,,,-1.0404760837554932,0.0004913755692541599,0.10000000149011612
272.3120186328888,993,1997,,,,,,0.688459575176239,0.00023601140128448606,0.10000000149011612
272.57232332229614,994,1998,,,,,,-0.3813372850418091,7.36188012524508e-05,0.10000000149011612
272.8226673603058,995,2000,,,,,,-0.16268301010131836,0.00020087035954929888,0.10000000149011612
273.0730118751526,996,2002,,,,,,-1.4534578323364258,0.00034722074633464217,0.10000000149011612
273.31786608695984,997,2004,,,,,,-0.27141404151916504,0.00021642546926159412,0.10000000149011612
273.5761749744415,998,2007,,,,,,-1.7710824012756348,0.00023173214867711067,0.10000000149011612
273.83248949050903,999,2008,,,,,,-5.296841621398926,0.00023255840642377734,0.10000000149011612
274.08581161499023,1000,2010,,,,,,-1.6665689945220947,0.00016381651221308857,0.10000000149011612
276.69257140159607,1001,2012,,0.8584444224834442,0.03192298604755959,0.7969832420349121,0.9060384631156921,-1.3919631242752075,0.0003265006234869361,0.10000000149011612
